Title:Genesis

<b>KAPAMPANGAN BIBLE</b>

<b>Genesis</b>

Genesis <lbl>1:1</lbl>  King kamumulan lelangan na ning Dios ing banua at ing labuad. 

Deuteronomio Deuteronomy <lbl>18:2</lbl>	At ila e la mika mana a kayabe ra ding karelang kapatad: i GUINU ya ing mana ra, anti mo ing sinabi na karela.

Deuteronomio Deuteronomy <lbl>18:3</lbl>	At iti ya ing maguing karing sacerdotes a kuanan da king balayan manibat karing mamain metung a daun a vaca ya man o tupa, king ibie ra king sacerdote ing pago, at ding aduang pisngi at ing dungus.

Deuteronomio Deuteronomy <lbl>18:4</lbl>	Ing mumuna nang bunga ning kekang binutil, ning kekang alak a bayu, at ning kekang laru, at ing mumunang inurud mung balat karing kekang tupa, ibie mu kea.

Deuteronomio Deuteronomy <lbl>18:5</lbl>	Uling pinili neng GUINU a kekang Dios karing anggang dai mu, bayang talakad a manibala king laguiu nang GUINU, ya at ding keang anak kapilan man.	

Deuteronomio Deuteronomy <lbl>18:6</lbl>	At nung ing metung a Levita mako ya king kaisanuman karing kekang pasbulan king mabilug a Israel, a keang peniliwan balayan, at ume ya karin king mabilug nang kapagnasan ning keang kaladua king karinan a pilinan nang GUINU;	

Deuteronomio Deuteronomy <lbl>18:7</lbl>	Kanita manibala ya king laguiu nang GUINU a keang Dios, anti mo ing daraptan da ding anggang kapatad na a Levitas, a tatalakad karin king arapan nang GUINU.

Deuteronomio Deuteronomy <lbl>18:8</lbl>	Mika atin lang mikakametung a dake a kanan, subali king manibatan karing abli king mana king keang ibpa.	

Deuteronomio Deuteronomy <lbl>18:9</lbl>	Pamanlub mu king labuad a ibie kekang GUINU a kekang Dios, e ka magaral darapat king agpang king makasumami ding bansang deta.	

Deuteronomio Deuteronomy <lbl>18:10</lbl>	E mayayakit keka ing ninumang paralan ne king api ing keang anak a lalaki o ing keang anak a babai, metung a mamamanula, metung a darapat king pamaganitu, o metung a encantador, o metung a maganting-anting,	

Deuteronomio Deuteronomy <lbl>18:11	</lbl>O metung a manaliguat, o metung a mangutang king metung a espiritung marinat, o metung a magkukulam, o metung a mangutang karing mete.

Deuteronomio Deuteronomy <lbl>18:12</lbl>	Uling ninumang darapat karing anti kareting bague makasumami ya kang GUINU: at king uli ding makasumaming deti i GUINU a kekang Dios itatabi no king arapan mu.

Deuteronomio Deuteronomy <lbl>18:13</lbl>Maguing sakdal ka kang GUINU a kekang Dios.	

Deuteronomio Deuteronomy <lbl>18:14</lbl>	Uling ding bansang deti, a kekang kamkaman, makiramdam la karetang darapat king pamaganitu, at karing darapat king pamaganitu, at karing mamamanula; dapot tungkul keka, e na apibatang GUINU a kekang Dios a daptan mung makanian.	

Deuteronomio Deuteronomy <lbl>18:15</lbl>	Ipalto ne kekang GUINU a kekang Dios ing metung a manula king libutad mu, karing kekang kapatad, a anti mo kanaku; kea kayu makiramdam;	

Deuteronomio Deuteronomy <lbl>18:16	</lbl>Makaagpang king sablang pignasan mu kang GUINU a kekang Dios karing king Horeb king aldo na ning pamipamisan, ngamu, E mu paramdam pasibayu kaku ing siwala nang GUINU a kakung Dios, ni e mu na papakit pa iting maragul a api, ba kung a mate.	

Deuteronomio Deuteronomy <lbl>18:17</lbl>	At sinabi nang GUINU kanaku, Sinabi rang mayap ing karelang selese.	

Deuteronomio Deuteronomy <lbl>18:18</lbl>	Kaku yang italakad karela ing metung a manula manibat king libutad da ding karelang kapatad, a anti mo ika; at ibili ku ing kakung amanu king asbuk na, at salesean na karela ing anggang yutus ku kea.	

Deuteronomio Deuteronomy <lbl>18:19</lbl>	At mapalyari, king ninumang e makiramdam karing kakung amanu a salesean na king kanakung laguiu, kakung usisan kea.	

Deuteronomio Deuteronomy <lbl>18:20	</lbl>Dapot ing manula, a manalese king metung a amanu a maki kapalaluan king kakung laguiu, a iti e ku inutus pasabi kea, o maniabi ya king laguiu ra ding aliwang dioses, ing kabud manulang ita mate ya.	

Deuteronomio Deuteronomy <lbl>18:21	</lbl>At nung sabian mu king kekang pusu, Makananu ming abalu ing amanung e na sinabing GUINU?	

Deuteronomio Deuteronomy <lbl>18:22</lbl>	Ngening ing metung a manula manalese ya king laguiu nang GUINU, nung ing bague e salisi ni mapalyari man, oita ing bague a e na selese GUINU: ing manula sinabi na king pamagpalalu, e me pitatakutan.	

Deuteronomio Deuteronomy <lbl>19:1</lbl>	Nung ikawani nong GUINU a kekang Dios ding bansa, a ing labuad da ibie na kekang GUINU a kekang Dios, at keka lang alilan, at manuknangan ka karing karelang ciudad, at karing karelang bale;

Deuteronomio Deuteronomy <lbl>19:2</lbl>	Mikawani kang atlung ciudad king libutad na ning kekang labuad, a ibie na kekang GUINU a kekang Dios ba mung bandian.	

Deuteronomio Deuteronomy <lbl>19:3</lbl>	Isadia me keka ing dalan, at pirakayan mu ing angganan na ning kekang labuad, a pamana na kekang GUINU a kekang Dios, king atlung dake, bang ing balang mekamate tau makatakas ya karin.	

Deuteronomio Deuteronomy <lbl>19:4</lbl>	At oini ing bague na ning mekamate tau, a tumakas karin at mie ya; ninumang mekapate king keang kalupang tau king e na sasarian, at e ne kemuan king panaun a milabasan;

Deuteronomio Deuteronomy <lbl>19:5</lbl>	Anti mo ngening ing metung a tau ume ya king kakewan a kayabe ne ing lupa nang tau ba lang kubutud dutung, at ing gamat na mitabagkus ya king metung nang asiwas king palakul king pamangutud na king dutung, at mibalukas ya ing pataram king palda, at dimpa ya king lupa nang tau, nanupata iti mate ya; iti tumakas ya king metung karing ciudad a deti at mie ya:	

Deuteronomio Deuteronomy <lbl>19:6</lbl>	Magkang tagalan ne ning manablas king daya ing mekapate tau, kabang ing keang pusu milalablab ya, at dasnan ne, uling ing dalan makaba ya, at sugatan neng mabayat; a e ya man karampatan king kamatayan, pauli ning e ne kemuan king panaun a milabsan.	

Deuteronomio Deuteronomy <lbl>19:7</lbl>	Inya yuyutus ku keka, sasabian ku, Mikawani kang atlung ciudad dikil keka.	

Deuteronomio Deuteronomy <lbl>19:8</lbl>	At nung paragulan na ing kekang angganan GUINUNG kekang Dios, anti mo ing simpa na karing kekang mangatua, at ibie na keka ing mabilug a labuad a pengaku nang ibie karing kekang mangatua;	

Deuteronomio Deuteronomy <lbl>19:9</lbl>	Nung pamintuan mung daptan ing mabilug a utus a iti, a yuyutus ku keka king aldo a iti, a luguran me I GUINU a kekang Dios, at lumakad ka ka kapilan man karing keang dalan; kanita dagdag ka pang atlung ciudad dikil keka, subali kareting atlu:

Deuteronomio Deuteronomy <lbl>19:10</lbl>	Bang e mibubu ing dayang alang kasalanan king libutad ning kekang labuad, a ibie na kekang GUINU a kekang Dios a pekamana, at uli niti mitumpak keka ing daya.

Deuteronomio Deuteronomy <lbl>19:11</lbl>	Dapot nung ninumang lalaki pikasaman ne ing kalupa nang tau, at abatan ne, at talakad yang salang kea, at sugatan neng mabayat, nanupata mate ya, at tumakas ya king metung karing ciudad a deti;	

Deuteronomio Deuteronomy <lbl>19:12</lbl>	Kanita ding makatua pin king keang ciudad mitubud la at kuanan de karin, at ibie re king gamat na ning talapanablas daya, ba yang mate.	

Deuteronomio Deuteronomy <lbl>19:13</lbl>	Ing kekang mata e ne lunusan, nung e ilako mu king Israel ing dayang alang kasalanan, ba yang ume mayap keka.

Deuteronomio Deuteronomy <lbl>19:14	</lbl>E me yayalis ing tanda nang gabun ning lupa mung tau, a binili ra kanita pang panaun a minuna, king kekang mana a kekang manan, king labuad a ibie na kekang GUINU a kekang Dios bamung bandian.	

Deuteronomio Deuteronomy <lbl>19:15</lbl>	Ing metung a saksi e ya makatalakad salang king metung a lalaki dikil king nanumang dewakan, o dikil king nanumang kasalanan, king nanumang kasalanan a keang pikasalanan: king asbuk da ding aduang saksi, o king asbuk da ding atlung saksi, ing metung a piamanuan mipatibayan.	

Deuteronomio Deuteronomy <lbl>19:16</lbl>	Nung ing metung a malaram a saksi talakad yang salang king kaninumang tau bayang magsaksi salang kea king metung a marawak a dapat,	

Deuteronomio Deuteronomy <lbl>19:17</lbl>	Nung makanian ding adua kataung deta, a mika pisasabian talakad la king arapan nang GUINU, king arapan da ding sacerdotes at ding ukum a salukuyan karing aldo a deta;	

Deuteronomio Deuteronomy <lbl>19:18	</lbl>At siasatan dang mayap ding ukum: at, oini, nung ing saksi metung yang saksing malaram, at sinaksi yang kalaraman salang king kapatad na;	

Deuteronomio Deuteronomy <lbl>19:19	</lbl>Kanita daptan mu pin kea, anti mo ing inisip nang daptan king keang kapatad; nung makanian alako mu ing dewakan king libutad mu.	

Deuteronomio Deuteronomy <lbl>19:20</lbl>	At ding mitagan damdaman da, at tumakut la, at e no magkamit pa king anti kanitang dewakan king libutad mu.	

Deuteronomio Deuteronomy <lbl>19:21</lbl>	At ding kekang mata e la lumunus; ing bie milako tungkul king bie, mata libe mata, ipan libe ipan, gamat libe gamat, bitis libe bitis.	

Deuteronomio Deuteronomy <lbl>20:1</lbl>	Ngening lulual kang makipamuk laban karing kekang kasalang, at manakit kang kabayu, at carro, at metung a balayan a maiguit keka, e ka tatakut karela; uling i GUINU a kekang Dios mamantabe ya keka, a ya ing milual keka ibat king labuad na ning Egipto.

Deuteronomio Deuteronomy <lbl>20:2</lbl>	At mapalyari, pangalapit yu king pamipamuk, a ing sacerdote lumapit ya at maniabi ya king balayan,	

Deuteronomio Deuteronomy <lbl>20:3</lbl>	At sabian na karela, Pakiramdaman mu, Oh Israel, lumapit kayu king aldo a iti king pamipamuk laban karing kekong kasalang: e ye paburen masisindak ing kekong pusu; e ko tatakut, ni gagalgal man, ni maguing mataloti man tungkul karela;	

Deuteronomio Deuteronomy <lbl>20:4</lbl>	Uling i GUINU a kekong Dios ya ing mame a kaya be yu, bang makipamuk tungkul kekayu laban karing kekong kasalang, ba nakong iligtas.	

Deuteronomio Deuteronomy <lbl>20:5</lbl>	At ding pekapun maniabi la king balayan, a sabian da, Ninung tau ing mitalakad metung a bayung bale, at e ne telaga? Pabustan yang mako at mibalik ya king keang bale, magkang mate ya king pamipamuk, at aliwa yang tau ing mitalaga kaniti.	

Deuteronomio Deuteronomy <lbl>20:6</lbl>	At ninung tau ing ating tenam a metung a uvasan, at e ne guinamit ing bunga na niti? pabustan yang mako at mibalik ya king keang bale, magkang mate ya king pamipamuk, at aliwa yang tau ing gumamit king bunga na niti.	

Deuteronomio Deuteronomy <lbl>20:7</lbl>	At ninung lalaki ing pepakasal king metung a babai, at e ne kinua? pabustan yang mako at mibalik ya king keang bale, magkang mate ya king pamipamuk, at aliwa yang tau ing kuma king keang asawa.	

Deuteronomio Deuteronomy <lbl>20:8</lbl>	At maniabi la pa ding pun king balayan, at karelang sabian, Ninung lalaki ing mataloti at maina lub? pabustan yang mako at mibalik king keang bale, magkang ing pusu ra ding keang kapatad malaso ya anti mo ing keang pusu.	

Deuteronomio Deuteronomy <lbl>20:9</lbl>	At malyari, nung ding pekapun meari nong mekapaniabi king balayan, a malal lang capitan karing ejercitos king makauna king balayan.	

Deuteronomio Deuteronomy <lbl>20:10	</lbl>Ngening lumapit ka king metung a ciudad bang makipamuk laban kaniti, kanita ipasiag mu pin kaniti ing kapayapan.	

Deuteronomio Deuteronomy <lbl>20:11</lbl>	At malyari, nung pakibatan naka king kapayapan, at busnianan naka, kanita mapalyari pin, king ing mabilug a balayan a mayakit king kilub na maguing sakup mu, at sumuyu keka.	

Deuteronomio Deuteronomy <lbl>20:12</lbl>	At nung e bisang makipagpayapa keka, nung e makipamuk yang salang keka, kanita kubkuban me pin:	

Deuteronomio Deuteronomy <lbl>20:13</lbl>	At panga binie neng GUINU a kekang Dios king gamat mu, sugatan me ing balang lalaki karin king taram na ning talibung:

Deuteronomio Deuteronomy <lbl>20:14	</lbl>Dapot ding babai, at ding mangalating anak, at ding animal, at ing anggang atiu king ciudad, pati na pin ing mabilug a mesamsam karin, kuanan mung pekasamsam tungkul keka; at kanan mu ing mesamsam karing kekang kasalang, a binie na kekang GIUNU a kekang Dios.

Deuteronomio Deuteronomy <lbl>20:15</lbl>	Makanian ing kekang daptan karing anggang ciudad a tutung marayu keka, a e la karing ciudad ding bansang deti.	

Deuteronomio Deuteronomy <lbl>20:16	</lbl>Dapot karing ciudad da ding balayan a deti, a ibie na kekang GUINU a kekang Dios a pekamana, e ka mitatagan a maki bie karing nanumang bague a mangisnawa;	

Deuteronomio Deuteronomy <lbl>20:17</lbl>	Nung e lipulan mong lubus: ing Heteo, at ing Amoreo, ing Cananeo, at ing Perezeo, ing Heveo, at ing Jebuseo; anti mo ing inutus na kekang GUINU a kekang Dios;

Deuteronomio Deuteronomy <lbl>20:18</lbl>	Ba rakong e iturung dapat king makaagpang karing sabla rang makasumami, a daraptan da karing karelang dioses; nanupata mikasala kayu laban kang GUINU a kekong Dios.	

Deuteronomio Deuteronomy <lbl>20:19</lbl>	Ngening kukubkuban yeng makabang panaun ing metung a ciudad, king pamakipamuk yu laban kea bang akua ye, e yo sisiran ding dutung a makatanam karin king pamamilatan na ning palakul a ipalakul yu karela; uling malyaring kanan yula at e yo kukuturan; uling ing dutung king marangle wari tau ya, a kailangan ya pang kubkuban yo?	

Deuteronomio Deuteronomy <lbl>20:20</lbl>	Ding dutung mung makatanam a akikilala yung e la dutung a kakanan, siran yula at kuturan; at mitalakad kong mangatibe kuta salang king ciudad a makipamuk kekayu angga king misaldak ya.	

Deuteronomio Deuteronomy <lbl>21:1</lbl>	Nung ating mayakit a pete sandata king labuad a binie na kekang GUINU a kekang Dios bamung bandian, makalangan ya king marangle, at e ya balu nung ninu ing sinugat kea;

Deuteronomio Deuteronomy <lbl>21:2</lbl>	Kanita ding keka ping makatua at ding kekang ukum lual la, at karelang sukdan ing dayu ra ding ciudad king makapatulug king mete:	

Deuteronomio Deuteronomy <lbl>21:3</lbl>	At mapalyari, king ing ciudad a malapit dili king taung pete sandata, ding makatua pin king ciudad a ita, kuma lang metung a dumalagang vaca king kawan a vaca, a e pa pegobra, at e pa kinuliut maki paud;	

Deuteronomio Deuteronomy <lbl>21:4</lbl>	At idulung de ding makatua ing dumalagang vaca king metung a libis a maki mamagus a danum, a e pa mesarul ni mitamnanan man, at paklian de ing batal na ning dumalagang vaca karin king libis.

Deuteronomio Deuteronomy <lbl>21:5</lbl>	At ding sacerdotes a anak nang Levi lumapit la; uling ila ing pinili nang GUINU a kekang Dios bang manibala dikil kea, at panuan king laguiu nang GUINU; at agpang king karelang amanu mayari ing balang piamanuan at balang pamipate.

Deuteronomio Deuteronomy <lbl>21:6</lbl>	At ding anggang makatua king ciudad a ita, a makalapit king taung pete, manuas lang gamat babo ning dumalagang vaca a pikli ra batal king libis;	

Deuteronomio Deuteronomy <lbl>21:7</lbl>	At makibat la, at sabian da, Ding kekeng gamat aliwa ilang mibubu king dayang iti, ni e ra ikit man ding kekeng mata.

Deuteronomio Deuteronomy <lbl>21:8</lbl>	Patawaran mu, Oh GUINU, ing kekang balayan a Israel, a kekang inatbus, at e mu paburen mitagan ing dayang alang kasalanan king libutad na ning kekang balayan a Israel. 

Deuteronomio Deuteronomy <lbl>21:9</lbl>	Makanian mung ilako ing dayang alang kasalanan king libutad mu, ngening daptan mu ing matulid karing mata nang GUINU.

Deuteronomio Deuteronomy <lbl>21:10</lbl>	Nung lulual kang makipamuk laban karing kekang kasalang, at ibie nong GUINU a kekang Dios karing kekang gamat, at dalan mong bijag,

Deuteronomio Deuteronomy <lbl>21:11</lbl>	At manakit ka karing bijag metung a malagung babai, at mika atin kang kapagnasan kea, at buri meng kuanan a maguing kekang asawa;	

Deuteronomio Deuteronomy <lbl>21:12	</lbl>Kanita dalan me pin king kekang bale; at ururan ne ing keang buntuk, at guntingan no ding keang kuku;	

Deuteronomio Deuteronomy <lbl>21:13</lbl>	At keang ilukas ing piblas pangabijag, at manatili ya king kekang bale, at kiakan ne ing keang ibpa at ing keang indu king mabilug a pabulan: at kaibat na nita luban me a sumiping ka kea, at ika maguing asawa naka, at ya maguing asawa me.	

Deuteronomio Deuteronomy <lbl>21:14</lbl>	At malyari, nung ala kang tula kea, kanita paburen me ping mako nung nukarin ing buri na; dapot e me pisasali king salapi, e me pakiutusan anti mong metung a alipan, uling keka yang inumis.	

Deuteronomio Deuteronomy <lbl>21:15	</lbl>Nung ing metung a lalaki atin yang aduang asawa, ing metung kaluguran ne, at ing metung pikakasaman, ne at deti parapara lang mikaanak kea, ing luluguran na at ing pikakasaman na; at nung ing maguing pangane a lalaki king pikakasaman ya;

Deuteronomio Deuteronomy <lbl>21:16	</lbl>Kanita malyari, king aldo a pamana na karing keang anak ing keang bandi, king e ne agawang pangane ing anak na king kaluguran na a makauna king anak ning pikakasaman na, a ya ing pangane;

Deuteronomio Deuteronomy <lbl>21:17	</lbl>Nung e kea yang patunayan ing pangane, ing anak na ning pikakasaman na, a dinan neng aduang dake karakal king sablang kayatinan na; uling ya ing mula na ning keang sikanan; ing katuliran na ning pangapangane kea.	

Deuteronomio Deuteronomy <lbl>21:18</lbl>	Nung ing metung a tau mika atin yang anak a lalaki a masias a lub at mapanlaban, a e ya mamintu king siwala na ning keang ibpa, o king siwala na ning keang indu, at, king bistat parusan de, e ya makiramdam karela;

Deuteronomio Deuteronomy <lbl>21:19</lbl>	Kanita talanan ne pin ning keang ibpa at ning keang indu, at dalan de karing makatua king keang ciudad, at king pasbulan ning keang karinan.	

Deuteronomio Deuteronomy <lbl>21:20	</lbl>At sabian da karing makatua king keang ciudad, Ining kekeng anak masias ya lub at mapanlaban ya, e ya bisang makiramdam king kekeng siwala; metung yang matako, at metung a mapaglasing.	

Deuteronomio Deuteronomy <lbl>21:21</lbl>	At pamukulan deng batu ding anggang lalaki king keang ciudad bayang mate: makanian mung ilako ing dewakan king libutad mu; at damdaman na ning mabilug a Israel, at tumakut.	

Deuteronomio Deuteronomy <lbl>21:22	</lbl>At nung ing metung a lalaki mikasala yang karampatan king kamatayan, at paten ya, at ibitin me king metung a kapun a dutung;

Deuteronomio Deuteronomy <lbl>21:23</lbl>	Ing keang katawan e ya malakuan kabukas king dutung, nung e alang salang ikutkut me king aldo mu ring ita; uling ing mebite misumpa ya king Dios, bamung e musingan ing kekang labuad a ibie na kekang GUINU a kekang Dios, a pekamana.

Deuteronomio Deuteronomy <lbl>22:1</lbl>	E sa malyaring akit me ing vaca na ning kekang kapatad o ing keang tupa a melili la, at isalikut mu ing sarili mu karela: alang salang ibalik mong pasibayu king kekang kapatad.	

Deuteronomio Deuteronomy <lbl>22:2</lbl>	At nung ing kekang kapatad e ya malapit keka, o nung e me balu, kanita yuli me pin king kekang bale, at atiu keka angga king ing kapatad mu panintunan ne, at isubli me kea.	

Deuteronomio Deuteronomy <lbl>22:3</lbl>	At makanian ing daptan mu king keang asno; at makanian ing daptan mu king keang imalan; at makanian ing daptan mu king balang bague a mewala ning kekang kapatad, a keang abating, at ikit me: e ka malyaring makasalikut.	

Deuteronomio Deuteronomy <lbl>22:4</lbl>	E sa malyaring akit me ing asnu na ning kekang kapatad o ing keang vaca a mipakera king dalan, at isalikut mu ing kekang sarili karela: alang salang saupan me banong atalakad pasibayu.

Deuteronomio Deuteronomy <lbl>22:5</lbl>	Ing metung a babai e na susulud ing makatungkul king metung a lalaki, ni ing metung a lalaki man e ya misusulud imalan babai; uling ninumang darapat king bague a iti makasumami ya kang GUINU a kekang Dios.	

Deuteronomio Deuteronomy <lbl>22:6</lbl>	Nung ing metung a sale na ning ayup mikatagun ikit me king dalan, king kaisanumang dutung o king babo ning gabun, a atin yang malutub o ebun, at ing gaindu makalukub ya karing keang malutub, o karing keang ebun, e me kakuanan ing gaindu a kayabe ra ding malutub:	

Deuteronomio Deuteronomy <lbl>22:7</lbl>	King makananumang bague ibulus me ing gaindu, dapot ding malutub akua mulang maguing keka; bakang maguing mayap, at bang apakaban mo ding kekang aldo.	

Deuteronomio Deuteronomy <lbl>22:8</lbl>	Nung maitatalakad kang metung a bayung bale, kanita gawa kang metung a kulung dikil king kekang bubungan, bakang e magdalang daya king babo ning kekang bale, nung ing ninumang tau mabaldug ya manibat kaniti.	

Deuteronomio Deuteronomy <lbl>22:9</lbl>	E me tatamnan ing kekang uvasan karing aduang itsurang bini; magkang ing anggang bunga masira ya, ing bini a kekang tenam, at ing bunga na ning uvasan.	

Deuteronomio Deuteronomy <lbl>22:10</lbl>	E mo paniarul ing metung a vaca at metung a asno a miabe.	

Deuteronomio Deuteronomy <lbl>22:11</lbl>	E ka mibablas misasamut a piblas, king lana at lienzo a miabe.	

Deuteronomio Deuteronomy <lbl>22:12</lbl>	Gawa kang keka karing tirintas karing apat a lele ning kekang balabal, a babalabal mu king kekang sarili.	

Deuteronomio Deuteronomy <lbl>22:13	</lbl>Nung ninumang lalaki a mekiasawa ya at sipingan ne, at akasaman ne,

Deuteronomio Deuteronomy <lbl>22:14	</lbl>At sangkanan ne king bague a makarine, at itumpak na ing metung a marawak a laguiu kea, at sabian na, Kinua ke ing babaing iti, at inyang linapit ku kea, e ko ikit kea ding tanda na ning panga virgen;	

Deuteronomio Deuteronomy <lbl>22:15</lbl>	Kanita ing ibpa na ning dalaga, at ing indu na, kuma la at milual la karing tanda king panga virgen ning dalaga king arapan da ding makatua king ciudad kilub ning pasbulan;	

Deuteronomio Deuteronomy <lbl>22:16</lbl>	At sabian na ning ibpa na ning babai karing makatua, Binie ke ing kakung anak a babai king lalaking iti a maguing asawa na, at pikakasaman ne;	

Deuteronomio Deuteronomy <lbl>22:17	</lbl>At, oini, sasangkanan ne king bague a makarine, a sinabi na, E ku ikit king kekang anak ing tanda king panga virgen; at makanian man oreni ding tanda king panga virgen na ning kakung anak. At iladlad da ing imalan king arapan da ding makatua ning ciudad.	

Deuteronomio Deuteronomy <lbl>22:18</lbl>	At ding makatua ning ciudad a ita kuanan de ing lalaki at parusan de;	

Deuteronomio Deuteronomy <lbl>22:19</lbl>	At papagmultajan deng dinalan a siclong pilak, at ibie ro king ibpa na ning dalaga, uling mitumpak yang metung a ning Israel: at maguing asawa ne; e ne apalakuan karing anggang aldo na.

Deuteronomio Deuteronomy <lbl>22:20	</lbl>Dapot nung ing bague a iti katutuan, a ding tanda na ning panga virgen e la meyakit king dalaga;	

Deuteronomio Deuteronomy <lbl>22:21	</lbl>Kanita ilual de pin ing dalaga king pasbulan ning bale na ning keang ibpa, at pamukulan deng batu ding lalaki king keang ciudad bayang mate, uling dinapat yang kamalian king Israel, a pinialung na ing pangapatutut king bale nang ibpa na: makanian mung ilako ing dewakan king libutad mu.	

Deuteronomio Deuteronomy <lbl>22:22	</lbl>Nung ing metung a lalaki mayakit yang makasiping king metung a babaing talasawa king metung a lalaki, kanita paten la ilang adua, ing lalaki a makasiping king babai, at ing babai: makanian mung ilako ing dewakan king Israel.	

Deuteronomio Deuteronomy <lbl>22:23	</lbl>Nung ating metung a dalagang virgen a mikasal ya king metung a lalaki, at akit ne ning metung a lalaki king ciudad, at sumiping ya kea;

Deuteronomio Deuteronomy <lbl>22:24</lbl>	Kanita ilual yo pin ilang adua king pasbulan dalan king ciudad a ita, at pamukulan yong batu balang mate; ing dalaga, uling e ya kinulisak, anti ning atiu king ciudad; at ing lalaki, uling inumis ne ing asawa na ning kalupa nang tau: makanian mung ilako ing dewakan king libutad mu.

Deuteronomio Deuteronomy <lbl>22:25	</lbl>Dapot nung ing lalaki akit ne king marangle ing dalagang mekiasawa, at pilitan ne ning lalaki, at sumiping ya kea; kanita ing lalaki mu pin a siniping kea ya mung patayan:

Deuteronomio Deuteronomy <lbl>22:26	</lbl>Dapot king babai ala kang daraptan nanuman; ala ya ing babai king kasalanan a dapat ikamate: uling anti mo nung ing metung a lalaki tatalakad yang salang king lupa nang tau, at patayan ne, makanian pin ing bague a iti;	

Deuteronomio Deuteronomy <lbl>22:27</lbl>	Uling ikit ne king marangle, ing dalagang mekiasawa kinulisak ya, at alang miligtas kea.	For he found her in the field, and the betrothed damsel cried, and there was none to save her.
Deuteronomio Deuteronomy <lbl>22:28</lbl>	Nung akit ne ning metung a lalaki ing metung a dalagang virgen a e talasawa, at talanan ne, at sumiping ya kea, at mabante la;

Deuteronomio Deuteronomy <lbl>22:29	</lbl>Kanita ing lalaki pin a siniping kea munie yang limangpulung siclong pilak king ibpa na ning babai, at maguing asawa ne, uling kea yang inumis; e ne apalakuan karing sabla nang aldo.	

Deuteronomio Deuteronomy <lbl>22:30</lbl>	E ne kakuanan ning metung a lalaki ing asawa nang ibpa na, at e ne lilislis ing balabal na ning keang ibpa.	

Deuteronomio Deuteronomy <lbl>23:1</lbl>	Ing mesugat karing keang iso, o ing makasalikut nang kasangkapan katawan meputut ya, e ya milub king kapulungan nang GUINU.	

Deuteronomio Deuteronomy <lbl>23:2</lbl>	Ing metung a anak sulip e ya milub king kapulungan nang GUINU; angga man pin king kapulung dai ala karing kananayunan na a milub king kapulungan nang GUINU.	

Deuteronomio Deuteronomy <lbl>23:3</lbl>	E ya milub ing metung a Ammonita o metung a Moabita king kapulungan nang GUINU; angga man pin king kapulung dai alang kapaintulutan karing kananayunan da a milub king kapulungan nang GUINU king kapilan man;

Deuteronomio Deuteronomy <lbl>23:4</lbl>	Uling e rako seganan tinape at danum king dalan, kanitang lual kong ibat Egipto, at uling inupajan de laban keka i balaam a anak nang Beor manibat king Petor ning Mesopotamia banakang isumpa.

Deuteronomio Deuteronomy <lbl>23:5</lbl>	Makanian man e ne pekiramdaman GUINUNG kekang Dios i balaam; nung e guewa nang kanuanan GUINU a kekang Dios ing sumpa na keka, uling kaluguran nakang GUINUNG kekang Dios.	

Deuteronomio Deuteronomy <lbl>23:6</lbl>	E mu panintunan ing karelang kapayapan ni ing karelang kasaplalan karing sablang aldo mu kapilan man.	

Deuteronomio Deuteronomy <lbl>23:7</lbl>	E me pikakasnukan ing Edomeo; uling kapatad me; e me pikakasnukan ing tau Egipto; uling ika menaliwa kang balen king keang labuad.	

Deuteronomio Deuteronomy <lbl>23:8</lbl>	Ding anak a king katlung dai a penganak karela milub la king kapulungan nang GUINU.	

Deuteronomio Deuteronomy <lbl>23:9</lbl>	Ngening lulual ka king parang laban karing kekang kasalang, kanita mingat ka king anggang bague a marawak.

Deuteronomio Deuteronomy <lbl>23:10</lbl>	Nung atin ka king ninumang tau, a e malinis tungkul king nanumang ararapat na king bengi, kanita lual ya ping malakue king parang, e lulub king parang:

Deuteronomio Deuteronomy <lbl>23:11</lbl>	Dapot mapalyari, pangagatpanapun, mandilu ya king danum; at pangalbug na ning aldo, lungub ya king parang.	

Deuteronomio Deuteronomy <lbl>23:12	</lbl>Ika mika atin ka namang metung a karinan king lual ning parang, a kekang pilualan:	

Deuteronomio Deuteronomy <lbl>23:13</lbl>	At ika mika atin ka namang metung a pala a kayabe ra ding kekang sandata at malyari, ngening ika ume kang gulut king malakue, kulkul ka karin, at mibalik ka at takpan mu ing linual a ibat keka.	

Deuteronomio Deuteronomy <lbl>23:14	</lbl>Uling i GUINU a kekang Dios lalakad ya king libutad na ning kekang parang, banakang iligtas, at ibie no ding kasalang mu king arapan mu; inya pin ing kekang parang maguing banal sa, bayang e manakit nanumang marinat a bague keka, at mako yang gumulut keka.

Deuteronomio Deuteronomy <lbl>23:15	</lbl>E me babie king keang panginuan ing metung a ipus a tinakas ibat king keang panginuan a mine ya keka;	

Deuteronomio Deuteronomy <lbl>23:16</lbl>	Ya tuknang yang kayabe mu, king libutad mu, king karinan a keang pilinan king kilub na ning metung karing pasbulan mung dalan, a keang mayapan dili: e me alipitan.	

