rabbit, n. kunehó. 
rock, I. v. 1. iugóy: to rock the cradle. iugóy ang duyan. 2. yanigin. A strong earthquake rocked the city. Niyanig ng isáng malakas na lindól ang siyudad. 3. giwangin. Don't rock the boat. Huwág mong giwangin ang bangkâ. II. n. 1. bató. 2. kuta; tanggulan. The Lord is my rock. Ang tanggulan ko'y ang Panginoón. 

rocket, n. kuwitis (skyrocket). 

rocky, adj. mabató. 

rod, n.1. pamalo; baras.-policeman's rod. batuta; kaburata. --to rule with an iron rod. mamahala nang buóng higpit. 

roe, n. 1. mga itlóg ng isdâ. 2. usang lalaki: to bag a roe. makahuli ng usang lalaki.

rogue, n. pusong. 

role, n. bahaging gágampanan ng isang tauhan sa dula. 

roll, I. v. 1. pagulungin: to roll the ball. pagulungin ang bola. 2. gumulong. The ball rolls. Gumugulong ang bola. 3. balumbunin; lulunin: to roll the mat. lulunin ang banig. 4. balutin: to roll up the parcel. balutin ang pakete. 5. sumuray-suray. He rolled down the street. Sumuray-suray siya sa daan. 6. lumipas. Five years  rolled away. Limang taon ang lumipas.  --to roll up the sleeves. maglilis ng  manggas. II. n. 1. talaan: the honor roll.  talaan ng karangalan. 2. rolyo: a roll of  cloth. isang rolyong tela. 

roller skate, n.  isketing. 

Roman Catholic Church, n. Iglesya Katolika Romana. 

romance, n.  romansa. 

romantic, adj. romantiko. 

romp,  v. 1. maglaro't mag-ingay. 2.  tumakbu-takbo nang buong sigla. 

roof, I.  v. lagyan ng bubong. II. n. bubong; bubungan. 

roofing, n. 1. pag-aatip: to be  through with roofing. matapos ng  pag-aatip. 2. atip: tile roofing. atip na  tisa. 

rookie, n. baguhan; singki. 

roost, I.  v. humapon: coming home to roost.  umuuwi para humapon. II. n. hapunan.  

rooster, n. tandang. (breeding  r.) tatyaw.  

root, I. v. 1. mag-ugat. Some plants root  early. Ang ilang halaman ay maagang  mag-ugat. 2. lipulin: to root out crime.  lipulin ang krimen. 3. mangantiyaw: to  root for our team. mangantiyaw para sa  ating koponan. 4. simulâ; sanhi. Love of  money is the root of all evil. Ang  pag-ibig sa salapi ay siyang sanhi ng  lahat ng kasamaan. II. n. ugat. squarefoot.  pariugat. 

rope, I. v. 1. talian  ng lubid: to rope up the cargo. talian ng  lubid ang kargamento. 2. paligiran ng  lubid: to rope off the ring. paligiran ng  lubid ang ring. II. n. lubid.

rosary, n. rosaryo. 

rose, n. rosas. 

roseate,  adj. malarosas. 

roster, n. talaan. 

rostrum,  n. plataporma; entablado. 

rot, v. mabulok.  This wood rots easily. Madaling mabulok  ang kahoy na ito. 

rotate, v. umikot, umikit. 

rotogravure, n. rotograbado.  

rotten, adj. bulok. 

rotund, adj. bilog; mabilog. 

rouge, I. v. magkolorete. II. n.  kolorete. 

rough, adj. 1. magaspáng:  rough boards. magagaspáng na tabla;  rough manners. magaspang na asal. 2.  baku-bako: rough road. baku-bakong  daan. 3. maalon: rough sea. maalong  dagat. --We had a rough time of it.  Nahirapan kaming masyado. 

round, I. v.  1. bilugin: to round an edge. bilugin ang  isang gilid. 2. lumigid: to round the cape.  lumigid sa tangos. II. n. 1. paulit-ulit na  gawain: the daily round. ang paulit-ulit  na gáwain sa araw-araw. 2. sigabo: a  round of applause. isang sigabo ng  palakpakan. 3. raun: to fight in six  rounds. maglaban nang anim na raun. III.  adj. bilog; mabilog. --all the year round.  sa buong santaon. --a round trip ticket.  isang tiket na balikan. 

rouse, v. gisingin. He  roused me early. Maaga niya akong  ginising. --to rouse to action. pakilusin.  

rout, v. itaboy. We routed the enemy.  itinaboy namin ang kaaway. 

route, I. v.  iruta; idaan; paraanin. II. n. ruta; daan.

routine, I. n. ang kaugaliang pamamaraan. II. adj. kinagawian; karaniwan. 

rove, v. gumala-gala; maglagalag. 

rover, n. gala; lagalag.  

row, n. kagalitan; away; alitan. 

row, n.  hanay; pila. 

row, v. 1. gumaod: to row  slowly. gumaod nang marahan. 2.  gauran: to row the boat. gauran ang bangka. 

rowdy, I. n. taong magulo. II.  adj. magulo. 

royal, adj. real; uring hari; makahari. --royal blood. dugong-hari. 

rub, v. 1. kuskusin: to  rub the table. kuskusin ang mesa. 2.  burahin: to rub out the mark. burahin  ang marka. --to rub off. hilurin. --Don't rub it in. Huwag mo nang  ulit-ulitin pa. 

rubber, n. and adj.  goma. 

rubbish, n. basura; yagit. 

ruby,  n. rubi. 

rudder, n. timon; ugit. 

ruddy,  adj. mamula-mula; mapula-pula. 

rude,  adj. bastos; magaspang. 

rudiment, n. pangunang simulain. 

rue, v.  pagsisihan. 

ruffian, n. sanggano; salbaheng tao. 

ruffle, v. 1. guluhin.  The wind ruffled my hair. Ang buhok  ko'y ginulo ng hangin. 2. ligaligin;  pagalitin. The news ruffled his  feelings. Niligalig ng balita ang  kanyang damdamin. 3. mangalisag.  My rooster's feathers ruffled.  Nangalisag ang mga balahibo ng  aking tandang. 

rug, n. alpombra: rug  from Damascus. alpombrang mula sa  Damasco. 

rugged, adj. 1. baku-bako:  rugged road. baku-bakong daan 2. kulubot. rugged face. kulubot na mukha. 3.  walang kakinisan: rugged features. walang  kakinisang ayos ng pangangatawan. 4.  magaspang: rugged behavior.  magaspang na kilos. 

ruin, I. v. wasakin; iguho. II. n. guho: the Guadalupe ruins. ang mga guho ng Guadalupe. 

rule, I. v. 1.  pamahalaan: to rule the country.  pamahalaan ang bayan. 2. ipasiya. The Court ruled that the law is  unconstitutional.  ipinasiya ng Hukuman  na ang batas ay labag sa konstitusyon. II.  n. 1. tuntunin: the rules of grammar. ang mga tuntunin ng balarila.  2. pamamahala:  during his five-year rule over the  country. sa loob ng limang taong  pamamahala niya sa bayan. 3. alituntunin:  rules in the contest. mga alituntunin sa  paligsahan. 

ruler, n. 1. puno; ang namamahala: the  ruler of the country. ang namámahala sa  bayan. 2. reglador; ruler: to measure with  a ruler. sukatin ng ruler. 

ruling, n. pasiyá.  

rum, n. ram. 

rumble, I. v. humugong ; umugong. II. n. hugong; ugong. 

ruminate,  v. dilidilihin; magdilidili. 

rumination, n.  pagdidilidili. 

rummage, I. v. halughugin. II. n. paghahalughog. 

rumor, I. v. mabalita. II. n. bulung-bulungan; kumakalat na balita. 

rump, n. puwit; puwitan. 

rumple, I. v. gusutin. Don't  rumple your clothes. Huwag mong  gusutin ang iyong damit. II. n. tupi.  

rumpus, n. kaguluhan. 

run, I. v. 1. tumakbo: to walk and run. lumakad at tumakbo. 2. umikot. The wheel runs smoothly. Umiikot ng mahusay ang gulong. 3. magpalakad; mamahala. He runs the factory alone. Siyang mag-isa ang namamahala sa pabrika. --run across. makasalubong. --run after. habulin; tugisin. --Run along. Umalis ka na. --run away with. 1. itakbo. He ran away with my watch. itinakbo niya ang aking relos. 2. itanan. He ran away with his neighbor's daughter. itinanan niya ang anak ng kanyang kapitbahay. --run chances. magbakásakali; magsapalaran. --run for. kumandidato. --run out of. maubusan. We ran out of rice. Naubusan kami ng bigás. --run over. 1. umapaw. The river is running over. Umaapaw ang ilog. 2. siyasatin. Run over this list. Siyasatin mo ang talaang itó. 3. makasagasa. We ran over a dog. Nakasagasa kami ng isang aso. --The child was run over by a truck. Ang bata ay nasagasaan ng trak. --run the hazard. magbakasakali; magsápalarán. --run short. kapusin. --run through. ulusin. i ran the sword through him. inulos ko siyá ng sable. --i have a running nose. Nagtutulo ang uhog ko.

runaway, n. takas.

rung, n. baitang.

runt, n. bulilit.

runway, n. ranwey; patakbuhan.

rupture, I. n. 1. malagot: The blood vessels were ruptured. Nalagot ang mga ugát. 2 . sirain: to rupture the friendship. sirain ang pagkakaibigan. II. n. 1. pagkalagot: the rupture of a blood vessel. ang pagkalagot ng isang ugat. 2. alitan; di-pagkakaunawaan: the rupture between the church and the state. ang alitan ng simbahan at pamahalaan. 

rural, adj. pambukid; ukol sa bukid. --rural folks. mga taong-bukid. 

ruse, n. lansi; lalang; daya. 

rush, I. v. 1. madaliin. Rush all the work. Madaliin mo ang lahat ng trabaho. 2. magmadali: to rush home. magmadali sa pag-uwi. II. n. pagmamadali. --This is rush! ito'y madalian! 

rust, I. v. kalawangin. This does not rust. ito'y hindi kinakalawang. II. n. kalawang. 

rustic, adj. bukid; pambukid; ukol sa bukid. 

rustle, I. v. 1. kaluskos. The leaves rustled. Kumaluskos ang mga dahon. 2. magnakaw: to rustle horses. magnakaw ng kabayo. II. n. pagaspas. 

rustler, n. magnanakaw (ng kabayo, baka, kalabaw). 

rustproof, adj. hindi kinakapitan ng kalawang. 

rusty, adj. kalawangin. 

ruthless, adj. walang habag; walang awa; malupit. 


