dab, v. dampian. Dab the wound with clean gauze. Dampián mo ang sugat ng malinis na gasa. 
distance, n. 1. layo; distansiya: the distance from here to the station. ang layo mula rito hanggáng sa istasyon. 2. agwát. The distance between the two runners is big. Ang agwát ng dalawang mananakbo ay malaki.--from a distance. buhat sa malayo. --Keep your distance. Pag-ingatan mo ang iyong agwat. Or, Huwág kang palalapit. --in the distance. sa malayo. 

distant, adj. malayo: a distant relative. isang malayong kamag-anak.

distaste, n. pag-ayáw; kawalan ng gusto; kawalán ng hilig: his distaste for society. ang kanyang pag-ayaw sa lipunan.

distasteful, adj. 1. di-masarap. 2. nakamumuhi.

distill, v. 1. dalisayin: to distill the water. dalisayin ang tubig. 2. magdalisay; magpadalisay. Distill some water. Magdalisay ka ng kaunting tubig.

distallation, n. pagpapadalisay; distilasyon.

distinct, adj. 1. malinaw; maliwanag: a voice that is clear and distinct. isang tinig na malinaw at maliwanag. 2. tangi; katangi-tangi: a distinct honor. isang tanging karangalan.

distinction, n. 1. katangian; karangalan: the distinction of being the first doctor of that town. ang karangalan ng pagiging unang manggagamot ng bayang yaon. 2. pagtatangi. There should be no distinction before the law. Hindi dapat magkaroon ng pagtatangi sa harap ng batas.

distinguish, v. kilanlin. Distinguish the bad from the good. Kilanlin mo ang masama sa piling ng mabuti. -can distinguish. 1. makilala. i cannot distinguish him in the crowd. Hindi ko siya makilala sa pulutong ng mga tao. 2. makakilala. He cannot distinguish colors. Hindi siya makakilala ng kulay. -He distinguished himself in the field of sport. Napatangi siya sa larangan ng palakasan.

distort, v. pilipitin: to distort the truth. pilipitin ang katotohanan.

distract, v. 1. gambalain. do not distract him from his reading. Huwag mo siyang gambalain sa kanyang pagbabasa. 2. libangin. The thief distracted the attention of the porter so his companion could sneak in. Nilibang ng magnanakaw ang portero upang makasalisi ang kanyang kasama.

distress, I. v. ipaghirap ng kalooban. The whole thing distresses us. ipinaghihirap ng kalooban namin ang buong pangyayari. II. n. 1. paghihirap ng kalooban. She cried in her distress. Umiyak siya dahil sa paghihirap ng kalooban. 2. panganib: a ship in distress. isang bapor na nasa panganib.

distribute, v. 1. mangalat; mamigay; mamudmod; mamahagi. Who will distribute the ration? Sino ang mamamahagi ng rasyon? 2. ipangalat; ipamigay; ipamudmod; ipamahagi. Distribute the rations now. ipamahagi mo na ngayon ang rasyon.

district, n. purok; distrito.

distrust, I. v. pag-alinlanganan: to distrust his sincerity. pag-alinlanganan ang kanyang katapatan. II. n. kawalang-tiwala; pag aalinlangan.

disturb, v. 1. abalahin. Do not disturb him. Huwag mo siyang abalahin. 2. gambalain. Do not disturb his peace. Huwag mong gambalain ang kanyang katahimikan. 3. guluhin; galawin. Do not disturb the books on the table. Huwág mong guluhin ang mga aklat sa mesa. -to be disturbed. mabalisa. it seems that you are not disturbed by the news. Sa wari ko'y hindi ka nabábalisa sa balita. 4. gumambala; umabala. Who disturbed you? Sino ang gumambala sa iyo? 5. gumulo; gumaláw. Who disturbed the books on the table? Sino ang gumalaw ng mga aklát sa mesa?

disturbance, n. 1. gulo; kaguluhan. The disturbance awakened the neighborhood. Ang gulo ay nakapukaw sa buong paligid. 2. kaabalahan. The boy keeps on questioning causing much disturbance among the workers. Ang bata'y waláng humpáy ng kátatanong, at sa gayo'y nagdudulot ng malaking kaabalahan sa mga gumagawa.

disunion, n. pagkakahiwa-hiwalay; pagkakawatak-watak. 

disunite, v. paghiwá-hiwalayin; pagwatak-watakin. -to be disunited. magkahiwa-hiwalay; magkawatak-watak.

ditch, I. v. bambangan; kanalan. Ditch the road to make the water run. Kanalán mo ang daan upang tumakbo ang tubig. -to ditch a stolen car. iwan ang nakaw na kotse. II. n. bambang,. kanal. Dig a ditch. Humukay ka ng kanal.

divan, n. diban.

dive, I. v. sumisid. The submarine dived. Sumisid ang submarino. -Dive for it. Sisirin mo. II. n. sisid: the dive of the aeroplane. ang sisid ng eruplano. His dive was long. Ang sisid niyá'y matagál. -diving contest. páligsahan sa paglundag sa tubig.

diverse, adj. iba-ibá: diverse ways. iba-ibang paraan.

diversify, v. pag-ibá-ibahin. Diversify your crops. Pag-iba-ibahin mo ang iyong mga pananim.

diversion, n. libangan; dibersiyon.

diversity, n. pagkakaiba-iba.

divert, v. 1. iligáw: to divert the pursuer. iligáw ang humahabol. 2.iukol sa ibá: to divert the funds. iukol sa ibá ang pondo. 3. ibaling: to divert one's attention. ibaling ang pansin. 4. ilihis: to divert the flow of the river. ilihis ang agos ng ilog.

divest, v. hubaran; alisan. He was divested of all his powers. Siyá'y inalisan ng lahat niyang kapangyarihan.

divide, v. hatiin: to divide the property. hatiin ang ari-arian. -Divide the profit among yourselves. Paghati-hatian ninyo ang pakinabang. They divided the profit between themselves. Pinaghatian nila ang pakinabang.

dividend, n. 1. ang hahatiin. 2. kaparte sa pakinabang; dibidendo.

divine, adj. 1. maka-Diyos; mala-bathala: divine power. mala-bathalang lakas. 2. mula sa Diyos: divine inspiration. inspirasyong mula sa Diyos. 

divisible, adj. mahahati; maáaring hatiin. 

division, n. 1. paghahati; pagkahati; pagkakahati. 2. tabiki. The division is made of  wood. Ang tabiki ay yari sa kahoy. 3. sangáy; dibisyon: a division of the army. isang dibisyon ng hukbo. 

divisor, n. ang panghati; ang tagapaghati. 

divorce, I. v. humiwalay; hiwalayan: Do not divorce your wife. Huwág mong hiwalayán ang iyong asawa. II. n. diborsiyo; ang paghihiwalay ng mag-asawa. 

divulge, v. 1. isiwalat; ibunyág. Do not  divulge the secret. Huwág mong ibunyág ang lihim. 2. magsiwalat; magbunyag. Who divulged the contents of this letter? Sino ang nagbunyág ng laman ng sulat na ito? 

dizzy, adj. hilo; lula. -to feel dizzy. mahilo. He feels dizzy. Siyá'y nahihilo. 

do, v. 1. gumawa. Who did it? Sino ang gumawa niyon? 2. gawin. Do this. Gawin mo ito. 3. tupdin. He is doing his duty. Tinutupád niyá ang kanyang tungkulin. 4. gawan. Do good to him. Gawan mo siyá ng mabuti. 5. maaari; magsisilbi; sasapat. Ten pesos will do. Sasapát na ang sampung piso. -done. tapos. Don't leave your work until it's done. Huwag mong iwan ang iyong gáwain hanggang hindi tapos. -done for. patay na. i'm done for. Patay na ako. -i'm done with you. Tapos na sa atin ang lahát. -do away with. alisin; patayin. Let's do away with the rules. Alisin natin ang mga tuntunin. The thugs were paid to do away with him. Binayaran ang mga butangero upang siyá'y patayin. -to do harm. makasama. it may do him harm. Baka makasama sa kanyá iyon. -i'll do you no harm. Hindi kita sasaktan. -to do one's best. gawin ang magagawa; gawin ang buong makakaya; iubos ang kaya; pagbutihin. Do your best. Gawin mo ang iyong magágawa. -Milk will do you good. Makabubuti sa iyo ang gatas. -to do the dishes. hugasan ang mga pinggan. -to do the room. ayusin ang silid. -to do with. kinalaman. This has nothing to do with his dismissal from office. ito'y waláng kinalaman sa kanyang pagkakatiwalag sa tungkulin. -She cannot do with a servant. Hindi siya makatiis nang walang utusan. -How do you do? Kumusta ka? 

docile, adj. madaling turuan: a docile child. isáng batang madaling turuan.

dock, I. v. dumaong; pumundo. The ship will dock tonight. Dádaong ang bapor mámayáng gabi. II. n. muwelye; pantalán; dáungan; punduhan.

dockyard, n. baradero.

doctor, I. v. gamutin: to doctor the cold. gamutin ang sipon. -to doctor the document. palsipikahin ang kasulatan. II. n. manggagamot; doktor; mediko: doctor of philosophy. doktor sa pilosopiyá. 

doctrine, n. doktrina. 

document, n. dokumento; kasulatan. 

dodge, v. 1. iwasan; umiwas: to dodge the question. iwasan ang tanong. umiwas sa tanong. 2. umilag. Dodge! Umilag ka! 

dog, I. v. sundan-sundan. He dogged me wherever i go. Lagi niya akong sinusundan-sundan saan man ako paroon. II. n. aso. -The country is going to the dogs. Naghihikahos ang bayan. --He offered a dogged resistance. Nanlaban siyang mabuti.

dogma, n. dogma.

doing, n. kagagawán; gawa: the doings of a bad man. ang mga kagagawan ng isang masamang tao.

doll, n. manika.

dollar, n. dolar.

dome, n. simboryo.

domestic, I. n. alila; utusan. II. adj. 1. pampamilya; pantahanan: domestic problems. mga suliraning pampamilya: domestic work. gáwaing pantáhanan. 2. maamo; naáalagaan: domestic animals. mga hayop na naáalagaan. 3. katutubo: domestic product. katutubong produkto.

domesticate, v. magpaamo; paamuin. it is hard to domesticate a lion. Mahirap magpaamo ng leon.

domicile, n. tahanan; tirahan.

dominant, adj. nangingibabaw; pángunahin: dominant characteristic. nangingibabaw na katangian.

dominate, v. 1. duminahan. The strong must not dominate the weak. Hindi dapat duminahán ng malalakas ang mahihina. 2. mangibabaw; manguna. The Japanese dominated in the events of the Second Asian Games. Ang mga Hapon ay nangibabaw sa mga laro noong ikalawang Palaro sa Asya.

dominion, n. 1. dominyo: Dominion of Canada. Dominyo ng Cánada. 2. kapangyarihan: the fathers dominion over his children. ang kapangyarihan ng amá sa kanyang mga anak.

domino, n. domino. He is in dominoes when he goes to the carnival. Siya ay nakadamit ng domino kung siya'y nagtutungo sa karnabál. Let us play domino. Maglaro tayo ng domino.

don, v. magsuot; isuot. We don our best clothes on Sunday. isinusuot natin ang ating pinakamabuting damit kung Linggo.

donate, v. ipagkaloob; magkaloob. The lot was donated to us. Ang lote ay ipinagkaloob sa amin. Our firm donated a cup. Ang aming bahay-kalakal ay nagkaloob ng isang kopa.

donkey, n. asno; buriko.

donor, n. ang maykaloob; ang nagkaloob; ang nagbigáy.

doom, n. 1. tadhana; kapalaran. His doom is to suffer. Ang kanyang tadhana ay maghirap. 2. kamatayan; wakas. His doom has come. Dumating na ang kanyang wakas. 3. huling paghuhukom; huling araw: when the day of doom comes. kung dumating na ang huling araw. -The prisoners were doomed to die. Ang mga bilanggo'y nahatulang mamatay.

door, n. pinto. Close the door. isara mo ang pinto. -indoor. sa loob; sa may silungan: to play indoor. maglaro sa may silungan. -outdoor. sa labas. Golf is an outdoor game. Ang golp ay isáng laro sa labas. -to show one the door. palabasin. To show him the door if he is rough. Kung siya'y bastos, palabasin mo.

doorbell, n. timbre (sa pinto). -Ring the doorbell. Tumimbre ka.

doorman, doorkeeper, n. portero; bantay-pinto.

doorway, n. pintuan.

dope, n. 1. apyan. They found dope in the can. Nakakuha sila ng apyan sa lata. 2. impormasyon; datos. He gave me the dope. ibinigáy niyá sa akin ang mga datos. -He was doped. Siya'y náapyan. -Has everything been doped out? Nakuwenta na ba ang lahat? -His gamecock was doped. Ang kanyáng sasabungin ay nasubuan.

dormitory, n. dormitoryo.

dose, n. dosis. The dose for children is different. iba ang dosis para sa mga bata.

dot, I. v. 1. tuldukan. Dot the ''i''. Tuldukan ang "i". 2. patakan. Dot your dress with red to make it beautiful. Patakan mo ng pula ang iyong damit upang gumanda. II. n. patak-patak. She wore her dress with red dots. isinuot niyá ang kanyang barong may patak-patak na pulá. -dotted with. nakakalatan. The bay is dotted with bancas. Nakakalatan ng bangka ang look. --dotted line. tulduk-tuldok. --on the dot. ganap; tiyak. We shall meet at six on the dot. Magkikita tayo sa ganap na ikaanim.

double, I. v. 1. doblihin. Double the knot. Doblihin mo ang buhol. 2. pag-ibayuhin. Double your efforts. Pag-ibayuhin mo ang iyong mga pagsisikap. II. n. 1. doble. The double of two is four. Ang doble ng dalawá ay apat. 2. pamalit; panghalili. it is said that Hitler had many doubles. Sinásabing si Hitler ay maraming pamalit. 3. dalawahan. They won in the doubles on tennis. Silá'y nanalo sa dalawahan sa tenis. III. adj. ibayo; doble; dalawá. Ask for double that quantity. Humingi ka ng ibayong dami niyan. -to double up. mamaluktot. He's doubled up with pain. Siyá'y namamaluktot sa sakit. -double bed. kamang dalawahan.

double-cross, v. dayain; pagtaksilan. He double-crossed us all. Dinayá niyá kaming lahat.

doubt, I. v. pag-alinlanganan; mag-alinlangan. Do not doubt what i said. Huwág kang mag-alinlangan sa aking sinabi. II. n. alinlangan. What is your doubt? Ano ang iyong alinlangan?

doubtful, adj. 1. di gaanong mapaniniwalaan. His statement is doubtful. Di gaanong mapaniniwalaan ang kanyang sinabi. 2. alinlangan; duda; dudoso. i am doubtful about it. Alinlangan ako tungkol doon. 3. walang katiyakan. it is doubtful if he is coming back. Walang katiyakan kung siyá'y babalik.

doubtless, adj. walang alinlangan. He is doubtless good. Walang alinlangang mabuti siya.

dough, n. 1. masa. The dough was made into doughnuts. Ang masa ay ginawang donat. 2. kuwalta; salapi. Hand me the dough. iabot mo sa akin ang salapi.

douse, v. busan. He doused me with cold water. Binusan niyá ako ng malamig na tubig.

dove, n. kalapati.

down, I. v. itumbá; patumbahin. Gangsters downed him with blows. Pinatumba siya sa suntok ng mga butangero. II. n. himulhol; balahibo; himaymay. They use down in making their pillow. Himulmol ang ginagamit nila sa paggawa ng kanilang mga unan. III. adv. pababa. Pull down the blind. Hilahin mo nang pababa ang tabing. (ibaba mo ang tabing). 2. sa dakong ibaba. There are houses down there. May mga bahay sa dakong ibaba. IV. prep. padakong wawa. He rowed down the river. Namangka siyang padakong wawa. --down and out. hapáy na hapáy; walang-wala. He used to be rich, but now he is down and out. Dati siyáng mayaman, nguni't ngayo'y hapáy na hapáy siyá. --down payment. páunang bayad.  --is the moon down yet? Lubog na ba ang buwan? --has come down to us from olden times. buhat pa nang mga unang panahon. --to go down. bumaba. when the prices go down. pag bumaba ang halaga. -- to go down the house. manaog. --to be down on house. manaog. --to be down with someone. mayamot; mainis. Everybody is down on him. Ang lahat ay naiinis s sa kanyá. --His spirits are down. Sirang-sira ang kanyang loob. --to get down to work. harapin ang gáwain.  -to walk up and down. magparoo't parito.

downcast, adj. malungkot: his downcast appearance. ang kanyang malungkot na anyo.

downfall, n. pagbagsak; paglagpak. Gambling is the cause of his downfall. Sugál ang dahilan ng kanyang pagbagsak.

downgrade, n. pagbaba; pagsama. Their products are now on the downgrade. Nasa pagsama na ang uri ng kanilang produkto.

downhearted, adj. nasisiraan ng loob. He is downhearted. Siyá'y nasisiraan ng loob.

downhill, adj. and adv. pababa. The water flows downhill. Pababa ang agos ng tubig.

downpour, n. buhos ng ulán (o tubig).

downright, adv. and adj. ganáp; tunay: a downright fool. isáng tunay na hangál.

downstairs, I. n. silong; ibaba. Will you have your downstairs repaired? ipakukumpuni mo ba ang silong mo? II. adv. sa ibaba; sa silong. Wait for me downstairs. Hintayin mo ako sa ibaba.

downtown, I. n. kabayanan. The downtown is big. Malaki ang kabayanan. II. adv. sa kabayanan. We are going downtown. Tutungo kami sa kabayanan.

downtrodden, adj. api; api-apihan.

downward, adj. and adv. pababa.

dowry, n. bigáy-kaya; dote.

doze, I. v. umidlip. He dozed for a while. Siya.y umidlip sandali II. n. idlip.

dozen, n. dosena.

drab, adj. mapanglaw; kulimlim: drab day. mapanglaw na araw.

draft, I. v. 1. mangalap: to draft soldiers. mangalap ng mga kawal. 2. bumalangkas: to draft a plan. bumalangkas ng isang plano. 3. balangkasin. He drafted this plan. Binalangkas niyá ang planong ito. II. n. 1. hihip ng hangin. Draft may cause a cold. Ang hihip ng hangin ay maáaring maging dahilan ng sipon. 2. hiro. Bring the draft to the bank. Dalhin mo ang hiro sa bangko. 3. pangangalap ng kawal. The draft will start soon. Malapit nang magsimula ang pangangalap ng kawal. 4. burador: the draft of his speech. ang burador ng kanyang talumpati. 5. hulwaran; plano: the draft of the building to be constructed. ang hulwaran ng gusaling itatayo. 6. lubog. The boat has a draft of only ten inches. Sampung dali lamang ang lubog ng bangka. --This chimney has a poor draft. Mahinang humigop ng usok ang tsimineang ito.

draftsman, draughtsman, n. delinyante. He is a draftsman in the architect's office. Siyá'y isáng  delinyante sa tanggapan ng arkitekto.

drag, I. v. 1. kaladkarin; hilahin. Do not drag his name into that trouble.Huwág mong kaladkarin ang kanyang pangalan sa gulong iyan. 2. hukayin. They will drag the river tomorrow. Huhukayin nila bukas ang ilog. II. n. dalahin. pabigat. He is a drag to the family. Siya'y dalahin ng pamilya. The hours seem to drag. Parang hindi lumalakad ang oras.

dragon, n. dragon.

dragonfly, n. tutubi.

drain, I. v. 1. patuyuin; limasin; alisan ng tubig. Drain the well. Limasin mo ang balon. 2. huthutin. They drained him of his money. Siyá'y hinuthot nilá. 3. sumisipsip: worries that drain his energy. mga álalahaning sumisipsip ng kanyáng lakás. or, mga álalahaning nagpápahina sa kanyá. II. n. páagusan. The drain is clogged. Ang páagusán ay may bará. --War is a great drain on the country's finances. Ang digma ay malakás umubos ng salapi ng bayan.

drainage, n. 1. páagusan; desagwe. 2. pagpapatapon ng tubig.

drama, n. dula; drama.

dramatic, adj. madula.

dramatist, n. mandudula.

dramatize, v. isadula.

drastic, adj. marahas. it is a drastic step. Yao'y isang marahas na hakbang.

draw, I. v. 1. gumuhit: to draw a picture. gumuhit ng isang larawan. 2. bumunot; dumukot. Draw a number. Dumukot ka ng isang numero. 3. umakit. The show drew a large crowd. Ang palabás ay umakit ng maraming tao. 4. akayin; dalhin; hatakin. Draw the boy to the corner. Akayin mo ang bata sa sulok. 5. hugutin; bunutin. The thief drew his gun. Binunot ng magnanakaw ang kanyang baril. --to draw to a close. matapos. The program is drawing to a close. Malapit nang matapos ang palatuntunan. --to draw much blood. magdugong mabuti. The wound drew much blood. Nagdugong mabuti ang sugat. --to draw a line. lagyán ng hangganan. --to draw a line between official and personal relations. lagyan ng hangganan ang mga pakikitungong opisyál at pansarili. --to draw a sigh. magbuntunghiningá. --to draw a deep breath. humingá nang malalim. --to draw out. papagsalitain. Draw him out but do not harm him. Papagsalitain mo siyá nguni't huwág mo siyang sasaktan. --draw up. (1) gumawa; maghanda. Draw up a document. Gumawa ka ng kasulatan. (2) lumapit. A car drew up. isang kotse ang lumapit. II. n. patas. The game ended in a draw. Natapos sa patas ang laro.

drawback, n. hadlang, balakid.

drawer, n. kahon ng mesa, atb.

drawers, n. kalsunsilyo; salawal.

drawing, n. guhit; larawang-guhit; drowing.

dread, I. v. katakutan; matakot; kasindakan; masindak: to dread death. matakot sa kamátayan. or, katakutan ang kamátayan. II. n. sindák; takot; pagkasindak; pagkatakot: a dread of the future. pagkatakot sa hináharáp. --He received a dreaded summons. Tinanggáp niyá ang kinatátakutang patawag.

dreadful, adj. nakasisindak; nakakatakot: a dreadful fire. isáng nakasisindak na sunog.

dream, I. v. 1. managinip; mangarap. Do you dream in your sleep? Nananaginip ka ba sa iyong pagtulog? 2. pangarapin. i sometimes dream of having my own home. Kung minsan ay pinápangarap kong magkaroon ng sariling tahanan. --Who would dream of doing such a thing? Sino ang mag- áakalang gumawa ng gayong bagay? --i dreamed of this last night. Napanaginipan ko ito kagabi. II. n. panaginip; pangarap.

dreary, adj. mapangláw; malungkot.

dredge, I. v. dragahin; hukayin ng draga. II. n. draga.

drench, v. pigtain; basain. Don't drench the towel. Huwág mong pigtain ang tuwalya. --to be drenched. mapigta; mabasa: sword drenched in blood. ispadang pigta sa dugo.

dress, I. v. 1. bihisan; damtán: to dress the child. bihisan ang bata. 2. magbihis; manamit. Dress up and we will go. Magbihis ka't tayo'y lalakad. 3. gamutin: to dress the wound. gamutin ang sugat. 4. gayakan. Dress the Christmas tree. Gayakan mo ang Christmas tree. 5. himulmulán. Dress the chicken. Himulmulan mo ang manok. II. n. damit; pananamit; baro. --dressed to kill. bihis na bihis.

dresser, n. tokador.

dressing, n. 1. sarsa. The dressing tastes good. Masaráp ang sarsa. 2. palaman. Chopped onions and tomatoes are good dressing for the broiled bangus. Ang tinadtad na sibuyas at kamatis ay masarap na palaman sa inihaw na bangus. 3. benda. The dressing of his wound is changed every day in the clinic. Ang benda ng kanyáng sugat ay hináhalinhán araw-araw sa klinika. -dressing gown. bata.

dressmaker, n. modista, mananahi.

dried, adj. tuyo: dried fish. tuyong isda; tuyo.

drift, I. v. 1. lumutang-lutang; maanod. He drifted for three days in the sea. Tatlong araw siyáng lumutang-lutang sa dagat. 2. dumako. The conversation drifted to other subjects. Ang usapan ay dumako sa ibang mga paksa. II. n. 1. takbo: the drift  of the conversation. ang takbo ng usapan. 2. kimpál: a drift of clouds. isang kimpál na ulap.

drill, I. v. 1. sanayin. Drill the children in reading. Sanayin mo ang mga bata sa pagbasa. 2. barenahin. The dentist will drill my tooth. Babarenahin ng dentista ang aking ngipin. 3. magdril. The soldiers will drill. Magdidril ang mga kawal. II. n. 1. barena. 2. dril. The soldiers finished their drill. Tinapos ng mga kawal ang kanilang dril. 3. pagsasanay. We had a drill in reading. Kami ay nagkaroon ng pagsasanay sa pagbasa.

drink, I. v. 1. inumin. Drink this. inumin mo ito. 2. uminom. 3. uminom ng alak. II. n. 1. inumin; pampalamig. What drink do you like? Anong inumin ang ibig mo?2. alak. That drink is too strong. Napakatapang ng alak na iyan. --He drinks too much. Masyado siyang uminom ng alak. --May i have a drink? Painom nga? Or, Makiinom na nga? --hard drinks. alak. --soft drinks. inuming pampalamig.

drip, I. v. tumulo; pumatak. The faucet is dripping. Tumutulo ang gripo. II. n. tulo; patak: the drips of water. ang mga patak ng tubig.

drive, I. v. 1. itaboy; ipadpád. The wind drove the clouds. itinaboy ng hangin ang ulap. 2. itulak; ibunsod. Poverty drove him to steal. ibinunsod siyá ng karálitaán upang magnakaw. 3. ipako. Drive the nail into the post. ipako mo ang pakong iyan sa poste. 4. magpatakbo; magmaneho. Do you know how to drive a car? Marunong ka bang magmaneho ng kotse? 5. ihatid (ng kotse). Drive her to the airport. ihatid mo siyá sa páliparan. --to drive at. tukuyin. What are you driving at? Ano ba ang tinutukoy mo? --to drive away. palayasin; paalisin; bugawin. --to d rive back. (1) paurungin. Drive the onlookers back. Paurungin mo ang mga nanonood. (2) itaboy. Drive back the enemy. itaboy ninyo ang mga kaaway. II. n. 1. lansangan; karetera. The drive is wide. Ang lansanga'y malapad. 2. pasyal (sa sasakyán); pamamasyal (sa  sasakyán); paglilibot (sa sasakyan). He came from a drive. Dumating siyá buhat sa pamamasyal.  3. kampanya; kilusan: a drive to raise funds. isang kilusan upang makalikom ng salapi. 4. drayb; palo ng raketa. His drive is powerful. Ang drayb niya'y malakas. --He is a man of strong drive. Siyá'y isang taong masigasig.

driver, n. 1. tsuper. 2. kutsero.

drizzle, I. v. umambon. it was drizzling when we reached home. Umáambon nang kami'y dumating sa bahay. II. n. ambon.

drone, v. umugong. The planes droned overhead. Umugong sa tapát ang eruplano.

droop, v. yumuko. The grasses are drooping. Yumuyuko ang mga damo. --His shoulders are  drooping. Laylay ang kanyang mga balikat.

drop, I. v. 1. bitiwan. Drop that gun. Bitiwan mo ang baril na iyan. 2. ibaba. a. Drop your voice. ibaba mo ang iyong tinig. b. Drop me at the corner of the street. ibaba mo ako sa panulukan ng daan. 3. patakan: to drop medicine on one's eyes. patakan ng gamot ang mga mata. 4. ihulog; ilaglag. Drop the coin into the glass. ihulog mo ang pera sa loob ng baso. 5. bumaba. His fever dropped. Bumaba ang kanyang lagnat. 6. kaltasin. Drop his name from the list. Kaltasin mo ang kanyáng pangalan sa talaan. 7. iwan. Drop that subject and let us take up another. iwan mo na ang paksang iyan at ibá naman ang ating pag-usapan. --to drop in. dumaan; magdaan. i will drop in at his office. Daraan ako sa kanyang opisina. II. n. 1. patak: a drop of water. isang patak na tubig. 2. pagkalagpak; pagkahulog. it was a bad drop. isang masamang pagkahulog iyon. 3. pagbaba; paghina. The drop in the harvest this year is due to the flood. Ang paghina ng ani sa taong ito ay dahil sa baha. --at the drop of a hat. sa maliit na dahilan; sa munting kibit. --Drop me a letter. Sulatan mo ako. --to drop a hint. magpahiwatig. Why not drop him a hint that you want to leave? Bakit di ka magpahiwatig na nais mong umalis?

drought, n. tagtuyot; tagbisi.

drown, v. 1. lunurin. Don't drown the kittens. Huwág mong lunurin ang mga kuting. His voice was drowned by the noise. Ang tinig niya'y nilunod ng ingay. 2. malunod. Take care for you might drown. Mag-ingat ka at baka ka malunod.

drowse, I. v. 1. mag-antok. You'll drowse during his lecture. Mag-aantok ka sa kanyang panayam. 2. umidlip nang bahagya. You may  drowse. Maaari kang umidlip nang bahagya. II. n. pag-aagaw-tulog; idlip.

drowsy, adj. antok na antok. He is drowsy. Siyá'y antok na antok. --the drowsy hours. ang mga oras na nakapag-aantok.

drug, I. v. painumin ng pampatulog. The victim was drugged. Ang biktima ay pinainom ng pampatulog. II. n. gamot. Where did you buy the drug? Saan mo binili ang gamot? --She felt drugged with sleep. Hilung-hilo siyá sa antok. -- drug store. botika; parmasya.

drum, I. v. katugin ng mga daliri: to drum on the table. katugin ng mga daliri ang ibabaw ng mesa. II. n. 1. tambol; balara . --bass drum. bombo. 2. bariles; dram. The drum is full of water. Ang dram ay puno ng tubig.

drunk, I. n. lasing; lango. We met  drunk. Nakasalubong kami ng isang lasing. II. adj. lasing; lango. He is drunk. Siyá'y lasing. --drunk with power. lasing sa kapangyarihan. --to get drunk. malasing.

drunkard, n. lasenggo; buratsero.

dry, I. v. 1. patuyuin. Dry the fish. Patuyuin mo ang isda. 2. matuyo. it dries easily. iyo'y madaling matuyo. 3. punasan. Dry the dishes. Punasan mo ang mga pinggan. II. adj. 1. tuyo: dry leaves. mga tuyong dahon. 2. tuyot. His lecture is dry. Tuyot ang kanyang panayam. -- to dry up. matuyuan; matuyan. This well dries up during summer. Natutuyan ang balong ito kung tag-aráw. --dry dock. dahikan; baradero. --dry goods. tela; kayo: dry goods store. tindahan ng mga tela.

dual, adj. dalawahan; dalawá: dual personality. dalawang katauhan.

dub, v. bansagan; tawagin; panganlan. dub him Piro. Bansagan mo siyá ng Piro.

dubious, adj. 1. kahiná-hinala: of dubious character. may pagkataong kahiná-hinala. 2. naghihinala; nag-áalinlangan. He seems dubious. Waring siyá'y naghihinala.

duchess, n. dukesa.

duck, I. v. 1. umilag; umiwas; yumuko. He ducked. Siyá'y yumuko. 2. ilagan; iwasan. Duck the blow. ilagan mo ang suntok. II. n. pato; bibi; bibe; itik: ducks floating like little sailboats. mga patong nakalutang na parang mga bangka-bangkaan.

duckling, n. sisiw (ng pato).

due, I. adj. nararapat; marapat: the honor due him. ang karangalang nararapat sa kanya. II. adv. patungo: flying due north. lumilipád na patungong hilaga. --due to. dahil sa. He is not coming due to a cold. Hindi siyá darating dahil sa sipon. --due him. nauukol sa kanyá. --is due, will be due. takdang dumating. The train is due any minute now. Ang tren ay takdang dumating sa ano mang sandali. --When is this book due? Kailan ang sauli ng aklat na ito?

duel, n. disapyo. Duels are not sanctioned by law. Ang disapyo ay hindi ipinahihintulot ng batas.

dues, n. butáw: monthly dues. buwanang butaw.

duet, n. duweto, dalawahang-tinig.

dugout, n. lungáw.

duke, n. duke.

dulcet, adj. matamis: dulcet voice. matamis na tinig.

dull,  I. v. 1. papurulin. Don't dull the bolo uselessly. Huwág mong papurulin ang gulok nang walang saysay. 2. magpapurol. Constant use dulls the blade. Ang laging paggamit ay nagpapapurol sa talim. 3. pumurol. Blades dull even if not used. Ang talim ay kusang pumupurol hindi man ito gamitin. 4. makabawas. There are drugs that dull the pain. May mga gamot na nakabábawas ng sakit. 5. panlabuin. Years dull the eyes. Ang paningin ay pinapanlalabo ng mga taon. 6. magpalabo. Oil dulls the lustre of the furniture. Ang langis ay nagpápalabo sa kislap ng mga muwebles. II. adj. 1. mapurol: a dull knife. isang lansetang mapurol. 2. bahagya: a dull pain. bahagyang kirot. 3. mapurol ang ulo. He is a dull child. Mapurol  ang ulo ng batang iyán. 4. nakabábagot: a dull book. isang aklát na nakabábagot. 5. dimakintab: a dull finish of the furniture. di-makintab na muwebles. 6. di-masigla. it was a dull game. Ang larong iyon ay di-masigla.

duly, adv. gaya ng nararapat. They were duly notified. Pinagpatalastasan sila gaya ng nararapat.

