macaroni, n. makaroni. 
mumble, v. bumulung-bulóng. Why do you mumble?  Bakit ka bubulóng-bulóng? 

mumps, n. biki; baiki. 

munch, v. ngalutin. 

municipal, adj. pambayan; munisipál; ukól sa o ari ng munisipyo. 

municipality, n. bayan; munisipyo. 

munition, n. sandata; kagamitang-digma. 

murder, I. v. 1. sadyang patayin. The watchman was murdered. Ang sireno ay sadyáng pinatáy. 2. sadyang pumatay. Who murdered the cop? Sino ang sadyáng pumatay sa pulis? 3. sirain. He is murdering the play by his bad performance. Sinisirà niyá ang dula sa masama niyang pagganap. II. n. sadyang pagpatáy. --to commit murder. pumatay ng taó. 

murderer, n. mámamatay-taó; ang pumatáy. 

murmur, I. v. bumulóng; bumulung-bulóng. Why is he murmuring? Bakit siyá bubulung-bulóng? II. n. 1. bulóng. i hear murmurs. Nakakarinig akó ng mga bulóng. 2. aliw-iw: murmur of the brook. aliw-iw ng batis. 

muscle, n. 1. kalamnan: the muscle of his arm. ang kalamnan ng kanyang bisig. 2. laman.	

muscular, adj. malaman; matipuno.	

muse, n. musa; paraluman.

museum, n. museo.

mushroom, n. kabute.

music, n. musika; tugtugin. 

musical, adj. pangmusika; pantugtugin. --musical composition. kathang tugtugin. --musical instrument. instrumento sa musika. 

musician, n. manunugtog; musiko; musikero. 

must, I. v. dapat; marapat; kailangan. He must answer for it. Dapat niyang panagutan iyon. II. n. lubhang kailangan: a must legislation. isang batas na lubhang kailangan. 

mustache, n. bigote; misay. 

mustard, n. mustasa. 

mute, n. and adj. pipi. 

mutilate, v. gutayin; sirain: to mutilate the statue. sirain ang istatuwa. 

mutiny, n. paghihimagsik; pagbabangon. 

mutter, I. v. bumulung-bulong; umungol. II. n. bulong; ungol. 

mutual, adj. nauukol sa magkabilang panig. --mutual aid. pagtutulungan. --mutual benefit. kapakinabangan ng isa't isa. 

muzzle, I. v. busalan: to muzzle the dog. busalan ang aso. II. n. 1. nguso ng hayop. 2. busal. 

my, pron. 1. akin. That is my book. iyan ay aking aklat. 2. ko. That is my book. iyan ay aklat ko. 

myriad, adj. di-mabilang; napakarami. 

myrrh, n. mira. 

myself, pron. (ang) aking sarili. i blame myself. Sinisisi ko ang aking sarili. --i did that myself. Akong mag-isa ang gumawa niyan. --i went there all by myself. Ako'y nag-iisang pumuntá roon. --as for myself. sa ganang akin; sa sarili ko. As for myself, i can't do it. Sa sarili ko ay hindi ko magagawa iyon. --i myself Ako't di iba. --upon myself. sa sarili ko. 

mysterious, adj. mahiwaga; kataka-taka. 

mystery, n. hiwaga; misteryo; kababalaghan. 

myth, n. alamat. 

mythology, n. mitolohiyá; palaalamatan. 

