cab, n. taksi; kab. 
congress, n. 1. kongreso; bátasan. Congress is in session. Ang Kongreso ay nagpupulong. 2. kapulungan: delegate to the international congress. kinatawán sa kapulungan ng mga bansa. 3. kalipunan: congress of men. kalipunan ng mga tao. 

conjunction, n. pangatnig. The conjunction serves to connect. Ang pangatnig ay nag-uugnay. --in conjunction with. kaugnay ng. 

connect, v. 1. ikabit. connect the wires to the battery. ikabit mo ang mga alambre sa batirya. 2. iugnay. Connect the event with the date in order to remember it easily. Iugnay mo ang pangyayari sa petsa upang madaling tandaan. --He is connected with Smith, Bell and Co. Nagtatrabaho siyá sa Smith, Bell and Co. 

connection, n. kaugnayan; pagkakaugnay: connection of events. pagkakaugnay ng mga pangyayari. There is no connection between your story and mine. Walang kaugnayan ang iyong kuwento sa aking kuwento. --He has good connections. May mga kamag-anak (o mga kaibigan) siyang mayayaman.--He has wide connections. Marami siyang kabatakan.

conquer, v. lupigin. Conquer the evil in you. Lupigin mo ang kasamaang  taglay mo.

conscience, n. budhi; konsiyensiya.

conscientious, adj. masipag at matapát sa gáwain o tungkulin; nasa loób ang gáwain o tungkulin: conscientious worker. manggagawang nasa loob ang gawain.

conscious, adj. nakakamalay. The man is still conscious. Nakakamalay pa ang tao. --I was not conscious of it. Hindi ko namamalayan iyon. --self-conscious. mapag-alaala sa sariling katáyuan; mahiyain. 

consciouness, n. kamalayán; consciousness of coming death. kamalayán sa dumarating na kamatayan.

consecrate, v. 1. italaga: to consecrate oneself to. italaga ang sarili sa. 2. konsagrahin. The bishop will be consecrated on Sunday. Ang obispo ay kokonsagrahin sa Linggo. 3. gawing banal: to consecrate the ground with blood. gawing banal ang lupa sa pamamagitan ng  dugo.

consecutive, adj. magkasunod: consecutive years magkakasunod na taón.

consecutively, adv. sunud-sunod: to arrange consecutively. ayusin nang sunud-sunód, or, pagsunud-sunurin.

consent, I. v. 1. pumayag. He consented to stay behind. Pumayag siyang magpaiwan. 2. payagan; pahintulutan: to consent to their marriage. pahintulutan ang kanilang pag-iisang-dibdib. II. n. pahintulot: their parents' consent. ang pahintulot ng kanilang mga magulang. --done without my consent. ginawâ nang wala akóng pahintulot. --mutual consent. kalooban. 

consequence, n. bunga: the consequence of neglect. ang bunga ng kapabayaan. 

consequently, adv. kaya; kaya nga. He did not study, consequently he failed. Hindi siyá nag-aral, kayâ siyá'y lumagpak. 

conservative, adj. konserbatibo; makaluma: conservative technigue. makalumang pamamaraan. 

conserve, v. pamaratihin; pamalagiin; pangalagaan. Conserve your health. Pangalagaan mo ang iyóng kalusugan. 

consider, v. 1. pag-aralan. Consider all angles of the problem. Pag-aralan mo ang lahát ng panig ng suliranin 2. isaalang-alang. consider his feelings. isaalang-alang mo ang kanyang damdamin. 3. ipalagáy. consider it lost. ipalagáy mong nawalâ na iyón. 4. alagatain. Just consider his position. Alagatain na lamang natin ang kanyang tungkulin. 

consideration, n. pag-aalang-alang: consideration for his feelings. pag-aalang-alang sa kanyáng damdamin. --in consideration for services rendered. bilang pagpapahalagá sa paglilingkód. --to take into consideration. isaalang alang.

consign, v. 1. ipatinda: to consign goods to the firm. ipatinda ang mga kalakal sa bahay-kalakal. 2. ilagáy; itapon; italagá: to consign to the waste basket. itapon sa básurahan.

consist, v. buuin. This report consists of ten pages. Ang ulat na ito'y binubuo ng sampung pahina.

consistent, adj. 1. naaalinsunod: principles consistent with justice. mga simulaing náaalinsunod sa katarungan. 2. di-nagbábago: consistent in his views. di- nagbabago sa kanyang mga kuru-kuro.

conspiracy, n. sapakatan; sabuwatan: a conspiracy to strip him of his powers. isáng sábuwatan na hubdan siyá ng kapangyarihan.

constant, adj. 1. matimtiman; matiisin: constant wife. matimtimang asawa. 2. waláng tigil; walang lagót; walang patid: constant noise. walang tigil na ingay.

constantly, adv. lagi; palagi: constant complaining. palaging dumaraing.

constitute, v. bumuo: to constitute a committee. bumuo ng isang lupon. --That constitute our greatest problem. Iyón ang pinakamalaki nating suliranin.

constitution, n. 1. saligang-batas; konstitusyón: the Constitution of the Republic. ang Saligang-Batas ng Republika. 2. pangangatawan: a healthy constitution. isang  malusog na pangangatawan.

construct, v. 1. yumari; magtayo; gumawa: to construct a house. magtayo ng isáng bahay. 2. bumuo: to construct a sentence. Bumuo ng isang pangungusap. 

construction, n. 1. pagyari; paggawa; pagtatayo: The construction of houses continues. Patuloy ang pagtatayo ng mga bahay. 2. pagkakáyari; pagkakágawâ; pagkakabuo; pagkakábalangkas; kónstruksiyón: The construction of that sentence is weak. Mahina ang pagkakabalangkas ng pangungusap na iyan. --The bridge is now under construction. Ang tulay ay ginagawâ na. 

consul, n. kónsul. 

consulate, n. kónsuladó. 

consult, v. sumangguni; sangguniin. Consult him. Sumangguni ka sa kanyá. Or, Sangguniin mó siyá. 

consultation, n. 1. pagsasanggunian. 2. kónsulta. 

consume, v. 1. ubusin: to consume the time in chatting. ubusin ang óras sa pagsasalitaan. 2. magamit. How much electricity did you consume? Gaanóng kuryente ang inyóng nagamit? 

consumption, n. 1. tisis; pagkatuyo: to be down with consumption. máratay dahil sa tisis. 2. ang nagamit; ang nagágamit; ang kónsumó: the water consumption this month. ang nagamit na tubig sa buwang itó. 

contact, I. v. makipag-alam. Contact him. Makipag-alam ka sa kanyá. II. n. pakikitungó: business contact. pakikitungóng pangnegosyo. 

contagious, adj. nakakáhawa: contagious disease. nakakahawang sakit. 

contain, v. maglaman. The list contains many terms. Ang tálaan ay  naglalamán ng maraming katawagan. --He could not contain himself any longer. Hindi na siyá makapagpigil. --What does that can contain? Anó ang laman ng  latang iyan?

contemplate, v. 1. nuynuyin: to contemplate what happened. nuynuyin ang nangyari. 2. balakin: to contemplate taking a vacation. balaking magbakasyón.

contemporary, adj. 1. kapanahón: Del Pilar's contemporary. kapanahón ni  Del Pilar. 2. pangkasalukuyan: contemporary literature. panitikang  pangkasalukuyan. 

contempt, n. 1. paglapastangan; kalapastanganan: contempt of court. paglapastangan sa hukuman. 2. pagkasuklam. I have a great contempt for that man. Malaki ang pagkasuklam ko sa taong iyan.

contend, v. 1. ipakipagtaló; ipakipaglaban; imatwid. He contends that the people are unprepared.  Ipinakikipagtaló niyá na hindi handâ ang mga tao. 2. panindigan. He contended that he saw the  man open the d rawer. Pinanindigan niyang nakita niyang binuksan ng tao ang kahón. --contending parties. mga panig na nagtátalo (o naglalaban).

content, I. v. magkasiyá; masiyahan. Content yourself with what is left. Masiyahan ka sa natirá. II. adj. nasisiyahan: a man content with his life. isang taóng nasisiyahan sa kanyang pamumuhay.

content, n. laman: the content of the can. ang laman ng lata. --table of contents. mga nilalaman. 

contentrnent, n. kasiyahan. 

contest, v. tutulan; labanan: to contest his right as heir. tutulan ang kanyáng karapatán bilang tagapagmana. 

contest, n. 1. timpalak: beauty contest. timpalák-kagandahan. 2. páligsahan: swimming contest. páligsahan sa languyan. 3. labanan: a contest to decide who will be the leader. isáng labanán upang pagpasiyahán kung sinó ang magiging puno. 

continent, n. kontinente; lupalop: American continent. lupalop ng America. 

continual, adj. walang patid; paulit-ulit: continual merriment. walang patid na pagsasayá. 

continuation, n. karugtóng: the continuation of the story. ang karugtóng ng kuwento. 

continue, v. magpatulóy; ipagpatulóy: Continue your work. Ipagpatulóy mó ang iyóng ginágawa. Or, Magpatulóy ka sa iyóng gáwain. --to be continued. itutuloy. 

contour, n. hugis; ayos: the contour of the land. ang ayos ng lupà. 

contraband, n. kontrabando; kalakal na labág. 

contract, v. 1. pumasok sa isáng kasunduan. They contracted marriage. Pumasók silá sa isáng kasunduang pakasal. 2. paikliin: to contract the words. paikliin ang mga salita. 3. kumipót. The pupil (of the eye) contracts in intense light. Ang balintataw ay kumikipót sa matinding liwanag. --to contract debt. mangutang; magkautang. --to contract disease. magkasakit; magkaroon ng sakit. --to contract a fever. lagnatin. --to contract measles. tigdasin. --to contract marriage. mag-asawa.

contract, n. kasunduan; kontrata.

contractor, n. kontratista. 

contradict, v. salungatin; sumalungát. Do not contradict him. Huwág mo siyang salungatin.

contradictory, adj. nagkakásalungatán: contradictory witness. mga saksing nagkakasalungatan.

contrary, adj. laban; nalalaban; labág: contrary to expectations. laban sa mga inaasahan. --On the contrary. I'll be pleased. Manapá'y malulugód akó.

contrast, v. palitawin ang pagkakáibá: to contrast the two books. palitawin ang pagkakáibá ng dalawang aklat.

contrast, n. pagkakaibá: contrast of colors. pagkakaibá ng mga kulay.

contribute, v. 1. mag-abulóy; umabulóy: to contribute one peso. mag-abulóy ng piso. 2. magpadalang- tulong. Many contributed to our magazine. Marami ang nagpadalang-tulong sa aming mágasin. 3. mag-ambág; umambág: i contributed one peso to the Red Cross. nag-ambág akó ng piso sa Krus na Pulá. 4. makaragdág: to contribute to the uproar. makaragdag sa kaingayan.

contributor, n. 1. ang nag-ambág o nag-abuloy. 2. ang nagpápadaláng-tulong sa mágasin ó pahayagan.

control, I. v. 1. pigilin; magpigil: to control oneself. magpigil sa sarili. 2. makapangyari. The chief of police controls his men. Ang hepe ng pulisya ay siyang nakapangyayari sa kanyang mga tauhan. II. n. 1. pagpipigil: the control of one's self. ang pagpipigil sa sarili. 2. pamamahala: the control of the business. ang pamamahala sa negosyo. 3. kapangyarihan. the town was placed under the control of the constabulary. ipinailalim sa kapangyarihan ng konstabularya ang bayan. 4. ugit; timón. Pedro is at the control of the ship. Si Pedro ang may hawak ng timón ng bapór. 5. pagsugpo: animal disease control. pagsugpo sa sakit ng mga hayop. 6. paghihigpit. --take control for the time being. ikaw na muna ang mangasiwa ritó. --Control your temper. Huminahon ka.

controversy, n. pagtataló; alitan: controversy over a piece of land. alitan tungkol sa isang lagáy na lupà.

convenience, n. kaluwagan; kaginhawahan: He sees nothing but his own convenience. Wala siyáng nakikita kundi ang sariling kaginhawahan. --Come again at your convenience. Magpasyál ka uli kung kailan ka maluwág.

convenient, adj. maluwág; maginhawa: convenient to wear. maginhawang isuót.

convention, n. 1. kombensiyón; kapulungan: the delegates to the convention. ang mga kinatawan sa kapulungán. 2. kinikilalang kaugalian; sinusunód na kaugalian; kombensiyón: to revolt against convention. maghimagsik laban sa kinikilalang kaugalian. 3. kasunduan ng mga bansa: Postal Convention. Kasunduan ng mga Bansa hinggil sa Koreo. a conventional  set-up. pagkakáayos na náaalinsunod sa kinikilalang kaugalian. 

conversation, n. salitaan; usapan: The conversation drifted to other matters. Ang salitaan ay dumako sa ibang bagay.

convert, v. 1. gawing ibá ang ayos anyo: to convert a truck into a bus. gawing bus ang isáng trak. 2. papagbalik-lóóbin; pagbaguhing-lóob: to convert a man. pagbabalik-lóóbin ang isang taó. 3. gawin; palitan: to convert pesos into dollars.  palitan ng mga dolar ang  mga piso. 

convert, n. isang nagbagong-loob: convert to the new faith. isang nag-bagong-loób na yumakap sa bagong pananampalataya.

convict, v. mapatunayang may sala; mahatulang parusahan. He was  convicted of murder. Nahatulan siyáng parusahan sa salang sadyang pagpatáy. 

convict, n. bilanggo; preso: an escaped convict. isáng bilanggong  nakatakas. 

convince, v. papaniwalain; kumbinsihin. Convince him first. Papaniwalain mo muna siya. --to be able to convince. mapapaniwala. I was able to convince him.  Napapaniwala ko siyá.

cook, I. v. 1. magluto; iluto; lutuin. Do you know how to cook? Marunong ka bang magluto? cook this vegetable. iluto mo ang gulay na itó. 2. mangusina. We need a washerwoman who also knows how to cook. kailangan namin ang isang labandera na marunong ding mangusina. --it's already cooked. Luto na. II. n. tagapagluto; kusinero; kusinera.

cooky, cookies, n. kuki; kukis; galyetas. 

cool, I. v. lumamig; palamigin. Let it cool first. Hayaan mo munang lumamig. Cool it with a spoon. Palamigin mo iyan ng kutsara. II. adj. 1. malamig. it's cool in here. malamig dito. 2. mahinahon: cool in the face of danger. mahinahon sa harap ng panganib. --Keep cool. Magpakahinahon ka. --She is cool to me. Malamig siyá sa akin. 

coop, I. v. ikulóng; kulungin. Don't coop me up here all day. Huwag mo akóng kulungin dito maghapon. II. n. kulungan: chicken coop. kulungan ng manók.

cooperate, v. makipagtulungan; makiisa: to cooperate with us. makiisa sa amin. 

cooperation, n. pakikipagtulungan; pagtutulungan; pakikiisa. We need your cooperation. Kailangan namin ang inyong pakikiisa. 

copper, n. tanso. 

copy, I. v. kopyahin; sipiin; isalin. Please copy this for me. Mangyaring ito'y isalin mo para sa akin. II. n. 1. sipi; salin. how many copies shall i make of this? ilang salin ang gágawin ko nito? 2. kopya; sipi. Get two copies of the book. Kumuha ka ng dalawang kopya ng aklat. 3. bilang; sipi. Have you read the latest copy of our magazine? Nabasa mo ba ang huling bilang ng ating magasin? 

cord, n. 1. pisi. 2. lubid. We need a cord to tie this. Kailangan natin ang pisi para matalian itó. 3. kurdón. The cord of the electric iron burned up. Ang kurdón ng plantsa ay nasunog. 

cordial, adj. taimtim; taós; taos-puso: a cordial invitation. isáng taos pusong paanyaya. 

core, n. kalagitnaan; ubod: the core of the subject. ang ubod ng paksa. 

cork, I. v. tapunan. Cork the bottle. Tapunan mo ang bote. II. n. tapon: the cork of the bottle. ang tapon ng bote. 

corkscrew, n. tribuson. 

corn, n. 1. mais. 2. lipak; kalyo. The corn of my feet hurts. Sumasakit ang kalyo ng paá ko. 

corncob, n. busal. 

corner, I. v. 1. sukulin: to corner the enemy. sukulin ang kaaway. --to be cornered. masukól. 2. sarilinin: to corner all the canned goods in the market. sarilinin ang lahát ng panindang de-lata sa palengke. II. n. sulok; panulukan; kanto: the corner of two streets. ang panulukan ng dalawang daan. 

cornstarch, n. harina ng mais: cornstarch cake. bibingkang harina ng mais. 

corporal, n. kabo. 

corporation, n. korporasyón; samahan. 

corpse, n. bangkay. 

corral, I. v. ikulóng. Corral the horses. ikulóng mo (sa kurál) ang mga kabayo. II. n. kural; kulungan. 

correct, I. v. iwasto; itamà; itumpak: to correct the answers. itumpak ang mga sagot. II. adj. wasto; itama: correct usage. wastóng paggamit; wastong gamit. 

correction, n. pagwawasto. Do the necessary corrections. Gawin mó ang kailangang mga pagwawasto. 

correspond, v. 1. tumugon; tumutugón. His actions do not correspond to his words. Ang kanyang mga ginagawa ay hindi tumutugón sa kanyang sinasalita. 2. magkatugunan. His acts and his belief correspond. Nagkakátugunan ang kanyang gáwain at ang kanyang pananalig. --to correspond with. makipagsulatan; sumulat (kay,sa). 

correspondence, n. 1. sulat. 2. sulatan; pakikipagsulatan. 

correspondent, n. 1. kabálitaán: a newspaper correspondent. isáng kabálitaán ng páhayagán. 2. kapádalahang-sulat; kasulatán. --correspondents. magkapádalahang-sulat, magkasulatán. We have been correspondents for two years. Dalawang taón na kaming magkasulatan. 

corresponding, adj. magkatugón; magkakatugón: --corresponding angles. mga magkakatugóng salikóp. imports for July 1-10 this year are larger by 10% than for the corresponding period last year. Ang mga angkat para sa Hulyo 1-10 ng taóng itó ay malaki nang 10% sa mga angkat para sa gayon ding panahón noong nagdaang taón. 

corrupt, v. sirain ang pagkatao; pasamain; suhulan. He is one judge count that cannot be corrupted. Siya ay isang hukóm na di masusuhulan. 

corruption, n. kabulukan: corruption in the government. kabulukan sa pamahalaan. 

corsage, n. kurpinyo. 

cost, I. v. magkahalagá: will cost about fourpesos. magkakahalagá ng mga apat na piso. II. n. halagá. --at all costs. anó man ang mangyari. Stop him at all costs. Pigilin mo siyá anó man ang mangyari. --He saved us at the cost of his life. Iniligtas niyá tayo na ang pinuhuna'y ang kanyang buhay. Or, Pinuhunan niyá ang kanyáng buhay sa pagliligtas sa atin. 

costly, adj. mahál; mahalagá; mamahalin: costly jewelries. mga mamahaling alahas. 

costume, n. kasuutan: costume depicting the era. kasuutang naglalarawan ng kapanahunan. 

cot, n. tiheras. 

cottage, n. maliit na bahay; tsalet. 

cotton, n. bulak. 

couch, n. higaan. 

cough, I. v. umubo. II. n. ubo: dry cough. ubong tuyót. --to suffer from a cough. ubuhin. 

council, n. sanggunian; konseho. 

councilman, n. kasangguni; konsehal. 

counsel, I. v. pagpayuhan: to counsel against the plan. pagpayuhang huwág itulóy ang balak. II. n. 1. payo. i need your counsel. kailangan ko ang iyóng payo. 2. abugado: counsel for the defense. abugado ng pagtatanggol. 

count, I. v. 1. bumilang. if you are angry, count ten. Kung ikaw ay galit, bumilang ka ng sampu. 2. bilangin. Count your money first. Bilangin mo muna ang kuwalta mo. II. n. 1. bilang: at the count of ten. sa ikasampung bilang. 2. konde: the Count of Monte Cristo. ang Konde ng Monte Cristo. --We shall count on you. Aasahan ka namin. --count as dead. ibilang na patay. 

countenance, I. v. sang-ayunan: to countenance the move. sang-ayunan ang hakbang. II. n. anyo; pagmumukha: angry countenance. galit na anyo.

counter, I. v. sumagot (bilang pagtatanggol);gumanti. Kid Moro countered with a stronger blow. Gumanti si Kid Moro ng isang lalong malakas na suntók. II. n. 1. mostrador. He placed the money on the counter. Inilagáy niyá ang kuwalta sa ibabaw ng mostradór 2. tagabilang: counter of ballots. tagabilang ng balóta. II. adj. salungát. It runs counter to the rules. Iyón ay salungát sa mga tuntunin.

counterfeit, I. v. 1. huwarán: to counterfeit the peso bill. huwaran ang pipisuhing papel. 2. manghuwád: to counterfeit money. manghuwád ng salapi. II. n. huwád. That ten-peso bill is a counterfeit. Ang sasampuing iyan ay huwád.

countess, n. kóndesa.

country, n. 1. bayan: love of country. pag-ibig sa bayan. 2. bukid. The climate in the country will do you good. Makabubuti sa iyó ang klima sa bukid. 3. inang-bayan. He offered his life to his country. Inihandog niya ang kanyang buhay sa kanyang inang-bayan. 

countryman, n. kababayan. 

couple, I. v. 1. ikabit. couple this one with that. ikabit mo diyan ang isang itó. 2. iugnay. We couple Bonifacio's name with the idea of freedom. Ang ngalan ni Bonifacio ay iniuugnay natin sa paglaya. II. n. 1. dalawá. The couple left a while ago. Ang dalawá'y umalis kani-kanina lamang. 2. mag-asawa. The couple has been married for two years. Dalawang taón nang kasal ang mag-asawa. 

coupon, n. kupon. Clip the coupon ang mail it to us. Gupitin mo ang kupón at ipadalá sa amin sa pamamagitan ng koreo.  

courage, n. tapang; tibay ng loob; tigas ng loób: has courage to face death. may tapang na humaráp sa kamatayan. 

course, I. v. paraanin. Course the letter to the secretary. Paraanin mó ang liham sa kalihim. II. n. 1. kurso: course in dressmaking. kursó sa pananahi. 2. tungo; direksiyón: course of the river. tungo ng ilóg. 3. takbo: course of events. takbo ng mga pangyayari. 4. putahe. Five courses were served. Limang putahe ang inihain. --in the course of time. sa nilakad-lakad ng panahón. --of course. mangyari pa; di nga kasi; siyempre. 

court, I. v. ligawan; lumigaw. is he courting your cousin? nililigawan ba niyá ang pinsan mó? Or, Lumiligaw ba siyá sa pinsan mó? II. n. 1. patyó. Our room faces the court. Ang aming silid ay nakaharap sa patyo. 2. hukuman: the Supreme Court. ang Kataas-taasang Hukuman. 3. laruan: tennis court. laruan ng tenis. 4. korte. The ambassador will be received at court tomorrow. Tatanggapin bukas sa korte ang embahador. --to court one's favor. suyuin. --to court disaster. maghanap ng kapahamakan. You are courting disaster if you persist in that work. Naghahanap ka ng kapahamakan kapág nagpatuloy ka sa gáwaing iyan. 

courteous, adj. mapitagan; magalang; mapagbigay: courteous man. rnapitagang taó.

courtesy, n. 1. pamimitagan; pitagan. Courtesy is a mark of good education. Ang pamimitagan ay tanda ng mabuting pinag-aralan. 2. pagbibigây: for courtesy's sake. alang- alang sa pagbibigáy. 3. paglilingkod: to do little courtesies everyday. gumawâ ng maliliit na paglilingkod araw-araw.

cousin, n. pinsan.

cover, v. 1. takpán. Cover the jar. Takpan mo ang tapayan. 2. saklawin sumakláw: to cover  many subjects. sumaklaw ng maraming paksa. 3. takbuhin: to cover the distance in one minute. takbuhin ang layo sa loob ng isáng minuto. --from cover to cover. puspusan. He read the book from cover to cover. Binasa niyá nang puspusan ang aklat. --covered by insurance. nakasiguro. Their house is covered by insurance. Nakasiguro ang kanilang bahay. --to cover up. ikubli. He covered up his errors.  Ikinubli niya ang kanyang mga kamalian. --take cover. kumubli; mangubli. They took cover behind the post. Nangubli sila sa likod ng poste. 

covet, v. pagnasaan. Don't covet your neighbor's property. Huwág mong pagnasaan ang ari-arian ng iyong kapwa. 

cow, I. v. takutin. He thought he could cow me with strong words. Akala niyá'y maáari niyá akóng takutin sa pamamagitan ng malalakas na salita. II. n. baka. 

coward, n. and adj. duwág. He is a coward. Siyá'y isang duwág. 

cowardice, n. karuwagan.  It's cowardice to withdraw. Karuwagan ang umurong. 

cowardly, I. adj. duwag: a cowardly act. isang duwág na kagagawan. II. adv. tulad sa isang duwág. He acted cowardly in the face of danger. Kumilos siyáng tulad sa isang duwág sa haráp ng panganib. 

cowboy, n. koboy. 

cozy, adj. maginhawa: a cozy home. isang maginhawang tahanan. 

crab, I. v. (Colloq.) mamintas. You do nothing but crab. Wala kang ginawâ kundi mamintás. II. n. alimango. --sea crab. alimasag. 

crabbed, adj. masungit; mainitin ang  ulo.

crack, I. v. 1. pumutók. The bottle cracked. Pumutók ang bote. 2. lamatan. Do not crack the glass. Huwág mong lamatan ang salamin. 3. magkalamat. The bottle cracked. Nagkalamat ang bote. -- to crack jokes. magbiro. --to crack the case. malutás ang usapin (kriminal). --a hard nut to crack. isáng mahirap na suliranin. II. n 1. lamat: the cracks on the glass. ang mga lamat sa salamin. 2. putok: the crack of a gun. ang putok ng isang baril. 3. guwang. The door has a crack. Ang pinto ay may guwang . --to have a crack at something. magkaroon ng pagkakataon sa isang bagay. III. adj. (Colloq.)  mahusay; magaling: crack pilot. mahusay na piloto. 

cracker, n. galyetas; biskuwit; kraker. 

cradle, n. duyan; kuna. 

crank, n. 1. krank; maniketa: the crank of a truck. ang maniketa ng isang trak. 2. taong sumpungin. He is a crank. Siyá'y taong sumpungin. 

cranky, adj. 1. sumpungin: a cranky person. isang taong sumpungin. 2 luku-luko. He is cranky. Luku-luko siyá. 

crash, I. v. 1. bumanggâ: to crash against the wall. bumanggâ sa pader. 2. magkabangga. to crash against each other. magkabanggâ. 3 lumagpak: to crash into the sea. lumagpák sa dagat. II. n. 1. banggaan: hurt in a crash. nasaktan sa isang banggaan. 2. kalabóg; lagapak. A crash was heard. Isang kalabog ang narinig. 3. (Colloq.) pumasok nang walang tiket. They crashed the gate. Pumasok sila nang walang tiket. 

crater, n. bunganga ng bulkan. 

crawfish, n. ulang. 

crawl, I. v. 1. gumapang: to crawl on the ground. gumapang sa lupà. 2 umusad: to crawl like a snake umusad na parang ahas. II. n. pagapang na paglangoy. 

crazy, adj. loko; ulol. He is crazy. Loko siyá. --That noise will drive me crazy. Mauulol ako sa ingay na iyan. --That's crazy! Kaululan! 

cream, n. 1. kakanggata: the cream of life. ang kakanggata ng buhay. 2. pili sa mga pili: the cream of society. ang pili sa mga pili ng lipunan 3. halagap; gatas: coffee with cream. kapeng may gatas. 4. krema: cream instead of yellow. krema sa halip ng dilaw. 5. krim: facial cream. krim sa mukha. 

crease, I. v. itupi; tupian; ilupi; lupian. crease the paper and tear it afterwards. ilupi mo ang papel at punitin mo pagkatapos. II. n. 1. tupi: the crease of his pants. ang tupi ng kanyang pantalon. 2. pileges. 

create, v. 1. lumikha: to create trouble. lumikha ng gulo. 2. likhain; lalangin: when God created the earth. nang lalangin ng Diyos ang mundó. 

creation, n. 1. likha; yari: a creation by Marcia's Dress Shop. isang yari ng Marcia's Dress Shop. 2. paglikha; paglalang: God's creation of man. ang paglalang ng Diyós sa tao. 3. Sansinukob; Sangnilikha. Each of us is a part of Creation. Ang bawat isa sa atin ay bahagi ng Sangnilikha. 

creative, adj. 1. mapanlikha. He has no creative talent. Wala siyáng mapanlikháng talino. 2. malikhain: creative imagination. malikhaing guniguni. He is creative. Malikhain siyá. 

creature, n. nilikha; nilalang: God's creature. mga nilikha ng Diyós. 

credit, I. v. paniwalaan. Never credit rumors. Kailan ma'y huwag  paniwalaan ang bulung-bulungan. --We credit him with having effected the bandit's surrender. Sa kanya namin kinikilalang utang ang pagkakápasuko sa tulisán. II. n. 1. karangalan: credit to his profession. karangalan ng kanyang propesyón. 2. deposito; lagak: credit in the bank. depositó sa bangkó. --to sell on credit. magbili nang utang. 

creditor, n. ang may pautang; ang nagpápautang. 

creed, n. 1. pananalig; pananampalataya: Apostles' Creed. pananampalataya ng mga Apóstóles. 2. mga panuntunan: the citizens' creed. mga panuntunan ng mga mamamayan.

creek, n. munting ilóg; sapà; batis.

creep, v. gumapang: to creep on the ground. gumapang sa lupà. --It gives me the creeps. Kinikilabutan akó.

cremate, v. sunugin (ang bangkay). His remains were cremated. Sinunog ang kanyang bangkáy. 

crepe, n. krip; krispón. --crepe material. telang krip.

crescent, I. n. bagóng buwán; gasukláy na buwan. II. adj. hugis bagong buwan; gasukláy.

crest, n. taluktók; tuktók.

crew, n. 1. mga tauhan ng sasakyang dagat; tripulante: the crew of a ship. ang tripulante ng isang bapor. 2. pulutóng: a crew of workers. isang pulutóng ng mga manggagawa.

cricket, n. 1. kerwe.  2. kriket.

crime, n. krimen; malubhang pagkakasala.

criminal, I. n. kriminal; salarin. II. adj. kriminál. 

crimson, I. n. pulang matingkad. II. adj. pulang-pula. 

cripple, I. v. lumpuhin; pilayin: to cripple a man. pilayin ang isang taó. II. n. pilay; lumpo. 

crisis, n. kagipitan; krisis; maselang kalagayan: a national crisis. isang pambansang krisis. 

crisp, adj. 1. Bagung-bago: a crisp peso bill. isang bagung-bagong pipisuhin. 2. maliksi; masigla: crisp reply. maliksing tugón. 3. malutóng: crisp biscuits. malutóng na mga biskuwit. 4. nakapagpápasigla. The air in the country is cool and crisp. Ang hangin sa bukid ay malamig at nakapagpápasigla. 

critic, n. kritikó; mamumuna: literary critic. mámumunáng pampánitikan. 

critical, adj. 1. maselan: critical condition. maselang kalágayan. 2. pampamumuná: critical essay. sanaysay na pampamumuná. 

criticism, n. puná; pamumuna; kritika: a book about criticism. isáng aklat ukol sa pamumuná. What is your criticism? Anó ang puna mo? 

crochet, v. maggantsilyó. 

crocodile, n. buwaya. 

crook, n. 1. estapadór; manggagantso. The police caught the crook. Dinakip ng pulisyá ang manggagantso. 2. tungkód: the shepherd's crook. ang tungkód ng pastól. 

crooked, adj. 1. baluktót; balikuko: a crooked nail. isáng balikukóng pako. 2. di-tapát; waláng hiya; buktót: a crooked man. isang taóng walang hiya.

crop, I. v. 1. lumabas; lumitaw. Some errors cropped up. Lumitaw ang ilang kamálian. 2. gupitin nang maigsi; uturin: to crop the hair. gupitin nang maigsi ang buhok. II. n. 1. ani: last year's crop. ang ani ng nagdaáng taón. 2. butse: the chicken's crop. ang butse ng manók. 3. tanim.

cross, I. v. 1. mag-antandâ. She crosses herself before praying. Nag-áantandâ siyá bago magdasál. 2. krusan. Cross the page. Krusan mo ang pahina. 3. bumagtas; bagtasin; tumawid; tawirin: to cross the street. bumagtás sa daán. or, bagtasin ang daan. --to cross one's arms. maghalukipkip. --to cross one's mind. máisip. it did not cross my mind. hindi ko naisip iyón. --to cross one's path. makasalubong. --to cross out. krusan; alisin. II. n. krus; kurus: the sign of the cross. ang tanda ng krus. III. adj. bugnutin; mainit ang ulo: a cross person. isang taong bugnutin.

crossing, n. bagtasan; krosing. Stop at the railroad crossing. Tumigil ka sa krosing ng tren.

crouch, v. 1. yumuko. 2. mangayupapa. The servant crouched before his master. Ang utusan ay nangayupapá sa haráp ng kanyáng panginoon. 3. mangulungkót. The dog crouched behind the door. Ang aso'y nangulungkót sa likód ng pinto. 

